2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 07:53:22,098 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0831847', 'main_loss': '0.0831847', 'time_per_step': '1.75399'}
2025-11-08 07:56:24,943 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0854684', 'main_loss': '0.0854684', 'time_per_step': '1.75208'}
2025-11-08 07:59:27,061 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0777972', 'main_loss': '0.0777972', 'time_per_step': '1.76141'}
2025-11-08 08:02:28,735 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0763702', 'main_loss': '0.0763702', 'time_per_step': '1.73723'}
2025-11-08 08:05:31,208 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0916751', 'main_loss': '0.0916751', 'time_per_step': '1.75843'}
2025-11-08 08:08:32,927 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0689533', 'main_loss': '0.0689533', 'time_per_step': '1.74374'}
2025-11-08 08:11:35,799 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0632323', 'main_loss': '0.0632323', 'time_per_step': '1.83875'}
2025-11-08 08:14:38,718 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0655551', 'main_loss': '0.0655551', 'time_per_step': '1.73691'}
2025-11-08 08:17:40,324 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0691246', 'main_loss': '0.0691246', 'time_per_step': '1.72771'}
2025-11-08 08:20:43,000 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0736134', 'main_loss': '0.0736134', 'time_per_step': '1.75594'}
2025-11-08 08:23:45,173 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0696144', 'main_loss': '0.0696144', 'time_per_step': '1.68495'}
2025-11-08 08:26:47,761 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0704965', 'main_loss': '0.0704965', 'time_per_step': '1.68295'}
2025-11-08 08:29:51,261 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.070585', 'main_loss': '0.070585', 'time_per_step': '1.76434'}
2025-11-08 08:32:52,658 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0651059', 'main_loss': '0.0651059', 'time_per_step': '1.76196'}
2025-11-08 08:35:55,045 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0530251', 'main_loss': '0.0530251', 'time_per_step': '1.73949'}
2025-11-08 08:38:56,461 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0718362', 'main_loss': '0.0718362', 'time_per_step': '1.76919'}
2025-11-08 08:41:59,014 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0671169', 'main_loss': '0.0671169', 'time_per_step': '1.77392'}
2025-11-08 08:45:01,990 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0676051', 'main_loss': '0.0676051', 'time_per_step': '1.75006'}
2025-11-08 08:48:03,486 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.064739', 'main_loss': '0.064739', 'time_per_step': '1.76443'}
2025-11-08 08:51:06,755 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0626592', 'main_loss': '0.0626592', 'time_per_step': '1.75917'}
2025-11-08 08:54:08,444 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0670328', 'main_loss': '0.0670328', 'time_per_step': '1.76304'}
2025-11-08 08:57:10,865 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.060249', 'main_loss': '0.060249', 'time_per_step': '1.76007'}
2025-11-08 09:00:13,300 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0642802', 'main_loss': '0.0642802', 'time_per_step': '1.70614'}
2025-11-08 09:03:14,434 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0671427', 'main_loss': '0.0671427', 'time_per_step': '1.68219'}
2025-11-08 09:06:17,372 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0484891', 'main_loss': '0.0484891', 'time_per_step': '1.75892'}
2025-11-08 09:09:19,131 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0653308', 'main_loss': '0.0653308', 'time_per_step': '1.76036'}
2025-11-08 09:12:21,223 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0547862', 'main_loss': '0.0547862', 'time_per_step': '1.75013'}
2025-11-08 09:15:23,757 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.05268', 'main_loss': '0.05268', 'time_per_step': '1.75481'}
2025-11-08 09:18:25,515 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.057443', 'main_loss': '0.057443', 'time_per_step': '1.74559'}
2025-11-08 09:21:28,130 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0541204', 'main_loss': '0.0541204', 'time_per_step': '1.74908'}
2025-11-08 09:24:30,727 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0557367', 'main_loss': '0.0557367', 'time_per_step': '1.83132'}
2025-11-08 09:27:33,437 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0549166', 'main_loss': '0.0549166', 'time_per_step': '1.76838'}
2025-11-08 09:30:36,222 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0545019', 'main_loss': '0.0545019', 'time_per_step': '1.76362'}
2025-11-08 09:33:37,820 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0514127', 'main_loss': '0.0514127', 'time_per_step': '1.75022'}
2025-11-08 09:36:40,691 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0509521', 'main_loss': '0.0509521', 'time_per_step': '1.69058'}
2025-11-08 09:39:42,054 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0498136', 'main_loss': '0.0498136', 'time_per_step': '1.66157'}
2025-11-08 09:42:45,279 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.045119', 'main_loss': '0.045119', 'time_per_step': '1.76097'}
2025-11-08 09:45:47,588 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0541453', 'main_loss': '0.0541453', 'time_per_step': '1.76995'}
2025-11-08 09:48:49,401 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0515283', 'main_loss': '0.0515283', 'time_per_step': '1.78113'}
2025-11-08 09:51:51,906 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.049629', 'main_loss': '0.049629', 'time_per_step': '1.74956'}
2025-11-08 09:54:53,605 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.047979', 'main_loss': '0.047979', 'time_per_step': '1.75934'}
2025-11-08 09:57:56,366 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.046215', 'main_loss': '0.046215', 'time_per_step': '1.76852'}
2025-11-08 10:00:59,005 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0494709', 'main_loss': '0.0494709', 'time_per_step': '1.7562'}
2025-11-08 10:04:00,597 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0551537', 'main_loss': '0.0551537', 'time_per_step': '1.82834'}
2025-11-08 10:07:03,231 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0480144', 'main_loss': '0.0480144', 'time_per_step': '1.76961'}
2025-11-08 10:10:04,925 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0422537', 'main_loss': '0.0422537', 'time_per_step': '1.76133'}
2025-11-08 10:13:06,774 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0474137', 'main_loss': '0.0474137', 'time_per_step': '1.6831'}
2025-11-08 10:16:08,944 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0550292', 'main_loss': '0.0550292', 'time_per_step': '1.67527'}
2025-11-08 10:19:11,138 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0398819', 'main_loss': '0.0398819', 'time_per_step': '1.76993'}
2025-11-08 10:22:13,543 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0482012', 'main_loss': '0.0482012', 'time_per_step': '1.76326'}
2025-11-08 10:25:16,436 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0469278', 'main_loss': '0.0469278', 'time_per_step': '1.76973'}
2025-11-08 10:28:19,416 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0421211', 'main_loss': '0.0421211', 'time_per_step': '1.76656'}
2025-11-08 10:31:23,272 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0443347', 'main_loss': '0.0443347', 'time_per_step': '1.77333'}
2025-11-08 10:34:25,907 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0423808', 'main_loss': '0.0423808', 'time_per_step': '1.76683'}
2025-11-08 10:37:29,805 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0338122', 'main_loss': '0.0338122', 'time_per_step': '1.84579'}
2025-11-08 10:40:32,681 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0474483', 'main_loss': '0.0474483', 'time_per_step': '1.76547'}
2025-11-08 10:43:36,115 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0413967', 'main_loss': '0.0413967', 'time_per_step': '1.7712'}
2025-11-08 10:46:40,645 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0438518', 'main_loss': '0.0438518', 'time_per_step': '1.91544'}
2025-11-08 10:49:43,528 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0375281', 'main_loss': '0.0375281', 'time_per_step': '1.67521'}
2025-11-08 10:52:47,693 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0405328', 'main_loss': '0.0405328', 'time_per_step': '1.68655'}
2025-11-08 10:55:51,060 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0389785', 'main_loss': '0.0389785', 'time_per_step': '1.77915'}
2025-11-08 10:58:54,427 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0397784', 'main_loss': '0.0397784', 'time_per_step': '1.76318'}
2025-11-08 11:01:57,810 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0317489', 'main_loss': '0.0317489', 'time_per_step': '1.77393'}
2025-11-08 11:05:00,637 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.034551', 'main_loss': '0.034551', 'time_per_step': '1.8323'}
2025-11-08 11:08:03,793 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0365264', 'main_loss': '0.0365264', 'time_per_step': '1.76899'}
2025-11-08 11:11:06,436 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0362', 'main_loss': '0.0362', 'time_per_step': '1.77927'}
2025-11-08 11:14:09,772 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0468852', 'main_loss': '0.0468852', 'time_per_step': '1.78807'}
2025-11-08 11:17:13,612 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0386046', 'main_loss': '0.0386046', 'time_per_step': '1.77138'}
2025-11-08 11:20:16,506 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0302621', 'main_loss': '0.0302621', 'time_per_step': '1.7696'}
2025-11-08 11:23:21,050 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0354183', 'main_loss': '0.0354183', 'time_per_step': '1.76804'}
2025-11-08 11:26:23,904 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0400226', 'main_loss': '0.0400226', 'time_per_step': '1.67785'}
2025-11-08 11:29:27,308 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0414254', 'main_loss': '0.0414254', 'time_per_step': '1.67493'}
2025-11-08 11:32:31,959 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0389683', 'main_loss': '0.0389683', 'time_per_step': '1.77769'}
2025-11-08 11:35:34,627 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0353007', 'main_loss': '0.0353007', 'time_per_step': '1.76977'}
2025-11-08 11:38:38,405 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0358351', 'main_loss': '0.0358351', 'time_per_step': '1.78585'}
2025-11-08 11:41:41,362 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0389894', 'main_loss': '0.0389894', 'time_per_step': '1.78795'}
2025-11-08 11:44:45,011 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0290931', 'main_loss': '0.0290931', 'time_per_step': '1.79163'}
2025-11-08 11:47:49,356 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0238705', 'main_loss': '0.0238705', 'time_per_step': '1.77799'}
2025-11-08 11:50:52,273 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0325557', 'main_loss': '0.0325557', 'time_per_step': '1.78406'}
2025-11-08 11:53:56,101 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0378859', 'main_loss': '0.0378859', 'time_per_step': '1.77684'}
2025-11-08 11:56:58,468 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0353673', 'main_loss': '0.0353673', 'time_per_step': '1.76254'}
2025-11-08 12:00:02,906 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0280733', 'main_loss': '0.0280733', 'time_per_step': '1.76613'}
2025-11-08 12:03:06,477 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0381015', 'main_loss': '0.0381015', 'time_per_step': '1.67884'}
2025-11-08 12:06:08,777 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0356773', 'main_loss': '0.0356773', 'time_per_step': '1.67934'}
2025-11-08 12:09:13,554 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0396447', 'main_loss': '0.0396447', 'time_per_step': '1.76653'}
2025-11-08 12:12:17,447 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0256167', 'main_loss': '0.0256167', 'time_per_step': '1.80272'}
2025-11-08 12:15:20,038 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0306396', 'main_loss': '0.0306396', 'time_per_step': '1.77511'}
2025-11-08 12:18:24,275 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0247726', 'main_loss': '0.0247726', 'time_per_step': '1.77442'}
2025-11-08 12:21:26,654 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.038959', 'main_loss': '0.038959', 'time_per_step': '1.77952'}
2025-11-08 12:24:31,362 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0366029', 'main_loss': '0.0366029', 'time_per_step': '1.77653'}
2025-11-08 12:27:34,929 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0251299', 'main_loss': '0.0251299', 'time_per_step': '1.7828'}
2025-11-08 12:30:37,236 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0346235', 'main_loss': '0.0346235', 'time_per_step': '1.77453'}
2025-11-08 12:33:41,289 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0255029', 'main_loss': '0.0255029', 'time_per_step': '1.76803'}
2025-11-08 12:36:44,299 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0293496', 'main_loss': '0.0293496', 'time_per_step': '1.76401'}
2025-11-08 12:39:48,255 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0324175', 'main_loss': '0.0324175', 'time_per_step': '1.67653'}
2025-11-08 12:42:51,531 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0351736', 'main_loss': '0.0351736', 'time_per_step': '1.67847'}
2025-11-08 12:45:55,249 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0310099', 'main_loss': '0.0310099', 'time_per_step': '1.78818'}
2025-11-08 12:48:59,377 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0427707', 'main_loss': '0.0427707', 'time_per_step': '1.85569'}
2025-11-08 12:52:01,952 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0252676', 'main_loss': '0.0252676', 'time_per_step': '1.78165'}
2025-11-08 12:55:05,969 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0305191', 'main_loss': '0.0305191', 'time_per_step': '1.77509'}
2025-11-08 12:58:09,729 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.028508', 'main_loss': '0.028508', 'time_per_step': '1.76534'}
2025-11-08 13:01:12,618 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0328092', 'main_loss': '0.0328092', 'time_per_step': '1.77059'}
2025-11-08 13:04:16,690 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0389085', 'main_loss': '0.0389085', 'time_per_step': '1.80139'}
2025-11-08 13:07:19,192 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.03116', 'main_loss': '0.03116', 'time_per_step': '1.76621'}
2025-11-08 13:10:23,582 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0287285', 'main_loss': '0.0287285', 'time_per_step': '1.7684'}
2025-11-08 13:13:27,219 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.030893', 'main_loss': '0.030893', 'time_per_step': '1.7765'}
2025-11-08 13:16:30,124 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0309655', 'main_loss': '0.0309655', 'time_per_step': '1.81083'}
2025-11-08 13:19:32,778 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0334417', 'main_loss': '0.0334417', 'time_per_step': '1.67686'}
2025-11-08 13:22:35,902 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0200643', 'main_loss': '0.0200643', 'time_per_step': '1.77533'}
2025-11-08 13:25:40,652 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0319261', 'main_loss': '0.0319261', 'time_per_step': '1.78139'}
2025-11-08 13:28:44,988 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0273825', 'main_loss': '0.0273825', 'time_per_step': '1.76794'}
2025-11-08 13:31:48,037 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0278814', 'main_loss': '0.0278814', 'time_per_step': '1.79115'}
2025-11-08 13:34:51,754 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0352676', 'main_loss': '0.0352676', 'time_per_step': '1.76656'}
