2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-10-28 16:34:28,991 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.15021', 'main_loss': '0.15021', 'time_per_step': '2.18962'}
2025-10-28 16:38:13,712 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.151475', 'main_loss': '0.151475', 'time_per_step': '2.48822'}
2025-10-28 16:41:57,827 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.145599', 'main_loss': '0.145599', 'time_per_step': '2.09654'}
2025-10-28 16:45:42,793 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.140237', 'main_loss': '0.140237', 'time_per_step': '1.83554'}
2025-10-28 16:49:27,928 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.158395', 'main_loss': '0.158395', 'time_per_step': '2.31344'}
2025-10-28 16:53:13,860 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.127146', 'main_loss': '0.127146', 'time_per_step': '2.2197'}
2025-10-28 16:56:58,566 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.124738', 'main_loss': '0.124738', 'time_per_step': '2.3061'}
2025-10-28 17:00:43,888 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.124347', 'main_loss': '0.124347', 'time_per_step': '1.91983'}
2025-10-28 17:04:28,748 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.126073', 'main_loss': '0.126073', 'time_per_step': '2.00984'}
2025-10-28 17:08:13,642 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.130612', 'main_loss': '0.130612', 'time_per_step': '2.51048'}
2025-10-28 17:11:57,821 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.130288', 'main_loss': '0.130288', 'time_per_step': '1.65625'}
2025-10-28 17:15:40,040 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.128223', 'main_loss': '0.128223', 'time_per_step': '1.37119'}
2025-10-28 17:19:29,183 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.130025', 'main_loss': '0.130025', 'time_per_step': '2.1091'}
2025-10-28 17:23:14,576 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.123155', 'main_loss': '0.123155', 'time_per_step': '2.02746'}
2025-10-28 17:27:00,563 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.107486', 'main_loss': '0.107486', 'time_per_step': '2.49862'}
2025-10-28 17:30:44,970 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.128782', 'main_loss': '0.128782', 'time_per_step': '2.07157'}
2025-10-28 17:34:30,233 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.130696', 'main_loss': '0.130696', 'time_per_step': '2.23411'}
2025-10-28 17:38:15,112 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.129234', 'main_loss': '0.129234', 'time_per_step': '2.56004'}
2025-10-28 17:42:00,280 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.127001', 'main_loss': '0.127001', 'time_per_step': '2.01803'}
2025-10-28 17:45:46,260 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.123628', 'main_loss': '0.123628', 'time_per_step': '2.19531'}
2025-10-28 17:49:30,258 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.12899', 'main_loss': '0.12899', 'time_per_step': '1.97926'}
2025-10-28 17:53:15,682 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.116357', 'main_loss': '0.116357', 'time_per_step': '1.76833'}
2025-10-28 17:57:00,021 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.125899', 'main_loss': '0.125899', 'time_per_step': '1.35366'}
2025-10-28 18:00:41,080 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.129997', 'main_loss': '0.129997', 'time_per_step': '1.36786'}
2025-10-28 18:04:29,950 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.102921', 'main_loss': '0.102921', 'time_per_step': '1.98195'}
2025-10-28 18:08:15,259 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.119121', 'main_loss': '0.119121', 'time_per_step': '2.2198'}
2025-10-28 18:12:00,774 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.103481', 'main_loss': '0.103481', 'time_per_step': '2.22663'}
2025-10-28 18:15:45,017 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.101429', 'main_loss': '0.101429', 'time_per_step': '2.25982'}
2025-10-28 18:19:29,623 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.108982', 'main_loss': '0.108982', 'time_per_step': '1.93969'}
2025-10-28 18:23:14,618 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0978839', 'main_loss': '0.0978839', 'time_per_step': '2.4107'}
2025-10-28 18:26:59,357 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.101162', 'main_loss': '0.101162', 'time_per_step': '2.60838'}
2025-10-28 18:30:43,125 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0999827', 'main_loss': '0.0999827', 'time_per_step': '2.30013'}
2025-10-28 18:34:28,603 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0983299', 'main_loss': '0.0983299', 'time_per_step': '2.34175'}
2025-10-28 18:38:13,421 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0927569', 'main_loss': '0.0927569', 'time_per_step': '2.54619'}
2025-10-28 18:41:57,312 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0949367', 'main_loss': '0.0949367', 'time_per_step': '1.35799'}
2025-10-28 18:45:38,785 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0923833', 'main_loss': '0.0923833', 'time_per_step': '1.36866'}
2025-10-28 18:49:28,335 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0878655', 'main_loss': '0.0878655', 'time_per_step': '1.75026'}
2025-10-28 18:53:14,352 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0950998', 'main_loss': '0.0950998', 'time_per_step': '2.53233'}
2025-10-28 18:56:58,664 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0923238', 'main_loss': '0.0923238', 'time_per_step': '1.88326'}
2025-10-28 19:00:43,710 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0932207', 'main_loss': '0.0932207', 'time_per_step': '2.21193'}
2025-10-28 19:04:28,507 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0881948', 'main_loss': '0.0881948', 'time_per_step': '2.50321'}
2025-10-28 19:08:13,236 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.085725', 'main_loss': '0.085725', 'time_per_step': '2.43348'}
2025-10-28 19:11:58,690 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0867795', 'main_loss': '0.0867795', 'time_per_step': '2.26929'}
2025-10-28 19:15:42,832 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0943132', 'main_loss': '0.0943132', 'time_per_step': '1.96214'}
2025-10-28 19:19:28,501 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0864595', 'main_loss': '0.0864595', 'time_per_step': '2.14842'}
2025-10-28 19:23:13,236 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0804256', 'main_loss': '0.0804256', 'time_per_step': '2.59274'}
2025-10-28 19:26:57,549 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0857758', 'main_loss': '0.0857758', 'time_per_step': '1.48354'}
2025-10-28 19:30:40,062 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0931133', 'main_loss': '0.0931133', 'time_per_step': '1.36937'}
2025-10-28 19:34:30,294 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0738592', 'main_loss': '0.0738592', 'time_per_step': '2.40846'}
2025-10-28 19:38:15,162 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0874073', 'main_loss': '0.0874073', 'time_per_step': '2.21812'}
2025-10-28 19:41:59,347 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0876457', 'main_loss': '0.0876457', 'time_per_step': '1.84189'}
2025-10-28 19:45:44,939 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0795452', 'main_loss': '0.0795452', 'time_per_step': '2.5128'}
2025-10-28 19:49:30,425 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0816016', 'main_loss': '0.0816016', 'time_per_step': '2.19871'}
2025-10-28 19:53:15,255 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0816849', 'main_loss': '0.0816849', 'time_per_step': '2.22887'}
2025-10-28 19:56:59,556 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0659618', 'main_loss': '0.0659618', 'time_per_step': '1.91342'}
2025-10-28 20:00:44,059 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0844243', 'main_loss': '0.0844243', 'time_per_step': '1.97891'}
2025-10-28 20:04:29,795 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0775476', 'main_loss': '0.0775476', 'time_per_step': '2.33664'}
2025-10-28 20:08:14,915 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0813685', 'main_loss': '0.0813685', 'time_per_step': '2.09799'}
2025-10-28 20:11:58,681 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0755722', 'main_loss': '0.0755722', 'time_per_step': '1.36102'}
2025-10-28 20:15:41,033 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0788356', 'main_loss': '0.0788356', 'time_per_step': '1.36691'}
2025-10-28 20:19:31,309 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0762402', 'main_loss': '0.0762402', 'time_per_step': '2.27616'}
2025-10-28 20:23:16,329 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.078793', 'main_loss': '0.078793', 'time_per_step': '2.55713'}
2025-10-28 20:27:01,075 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0641322', 'main_loss': '0.0641322', 'time_per_step': '2.24853'}
2025-10-28 20:30:45,793 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0694842', 'main_loss': '0.0694842', 'time_per_step': '1.99877'}
2025-10-28 20:34:30,317 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0718618', 'main_loss': '0.0718618', 'time_per_step': '2.23886'}
2025-10-28 20:38:15,385 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0689453', 'main_loss': '0.0689453', 'time_per_step': '2.01078'}
2025-10-28 20:41:59,954 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0834327', 'main_loss': '0.0834327', 'time_per_step': '2.19611'}
2025-10-28 20:45:44,969 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.07439', 'main_loss': '0.07439', 'time_per_step': '2.47067'}
2025-10-28 20:49:30,015 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0641609', 'main_loss': '0.0641609', 'time_per_step': '2.15685'}
2025-10-28 20:53:15,733 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.069701', 'main_loss': '0.069701', 'time_per_step': '1.7573'}
2025-10-28 20:57:00,053 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.080752', 'main_loss': '0.080752', 'time_per_step': '1.37668'}
2025-10-28 21:00:40,636 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0768456', 'main_loss': '0.0768456', 'time_per_step': '1.36871'}
2025-10-28 21:04:30,343 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0749279', 'main_loss': '0.0749279', 'time_per_step': '1.74285'}
2025-10-28 21:08:14,784 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0716532', 'main_loss': '0.0716532', 'time_per_step': '1.72641'}
2025-10-28 21:12:00,276 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0752336', 'main_loss': '0.0752336', 'time_per_step': '2.35113'}
2025-10-28 21:15:44,803 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0773027', 'main_loss': '0.0773027', 'time_per_step': '2.34705'}
2025-10-28 21:19:30,273 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0640261', 'main_loss': '0.0640261', 'time_per_step': '2.24324'}
2025-10-28 21:23:14,529 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0552937', 'main_loss': '0.0552937', 'time_per_step': '1.77136'}
2025-10-28 21:26:59,564 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0671799', 'main_loss': '0.0671799', 'time_per_step': '2.40413'}
2025-10-28 21:30:44,678 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0827501', 'main_loss': '0.0827501', 'time_per_step': '2.2673'}
2025-10-28 21:34:29,590 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0726967', 'main_loss': '0.0726967', 'time_per_step': '1.7477'}
2025-10-28 21:38:14,040 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.062014', 'main_loss': '0.062014', 'time_per_step': '2.63929'}
2025-10-28 21:41:57,897 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0749537', 'main_loss': '0.0749537', 'time_per_step': '1.43019'}
2025-10-28 21:45:39,926 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0706778', 'main_loss': '0.0706778', 'time_per_step': '1.369'}
2025-10-28 21:49:29,890 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0773205', 'main_loss': '0.0773205', 'time_per_step': '2.19783'}
2025-10-28 21:53:15,654 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0608633', 'main_loss': '0.0608633', 'time_per_step': '2.25819'}
2025-10-28 21:57:00,949 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0633168', 'main_loss': '0.0633168', 'time_per_step': '2.27624'}
2025-10-28 22:00:45,126 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.057088', 'main_loss': '0.057088', 'time_per_step': '2.25756'}
2025-10-28 22:04:30,281 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0754312', 'main_loss': '0.0754312', 'time_per_step': '2.21134'}
2025-10-28 22:08:14,217 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0702893', 'main_loss': '0.0702893', 'time_per_step': '1.94759'}
2025-10-28 22:11:59,136 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0596475', 'main_loss': '0.0596475', 'time_per_step': '2.2214'}
2025-10-28 22:15:44,737 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0705444', 'main_loss': '0.0705444', 'time_per_step': '2.2244'}
2025-10-28 22:19:29,782 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0590205', 'main_loss': '0.0590205', 'time_per_step': '2.28815'}
2025-10-28 22:23:13,145 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.066872', 'main_loss': '0.066872', 'time_per_step': '1.76492'}
2025-10-28 22:26:57,741 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0700231', 'main_loss': '0.0700231', 'time_per_step': '1.36759'}
2025-10-28 22:30:38,872 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0694019', 'main_loss': '0.0694019', 'time_per_step': '1.36972'}
2025-10-28 22:34:27,471 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0704299', 'main_loss': '0.0704299', 'time_per_step': '2.34182'}
2025-10-28 22:38:13,072 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0821621', 'main_loss': '0.0821621', 'time_per_step': '2.49773'}
2025-10-28 22:41:58,568 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0626985', 'main_loss': '0.0626985', 'time_per_step': '2.23216'}
2025-10-28 22:45:43,833 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0657871', 'main_loss': '0.0657871', 'time_per_step': '2.48445'}
2025-10-28 22:49:27,801 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0635995', 'main_loss': '0.0635995', 'time_per_step': '1.95982'}
2025-10-28 22:53:12,465 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.071143', 'main_loss': '0.071143', 'time_per_step': '2.4527'}
2025-10-28 22:56:57,074 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0758243', 'main_loss': '0.0758243', 'time_per_step': '1.76558'}
2025-10-28 23:00:41,604 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0674084', 'main_loss': '0.0674084', 'time_per_step': '2.60013'}
2025-10-28 23:04:26,126 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0629866', 'main_loss': '0.0629866', 'time_per_step': '2.20073'}
2025-10-28 23:08:11,009 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0655215', 'main_loss': '0.0655215', 'time_per_step': '2.62843'}
2025-10-28 23:11:55,727 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0633641', 'main_loss': '0.0633641', 'time_per_step': '1.38177'}
2025-10-28 23:15:37,389 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0671639', 'main_loss': '0.0671639', 'time_per_step': '1.37071'}
2025-10-28 23:19:26,791 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.051071', 'main_loss': '0.051071', 'time_per_step': '2.00088'}
2025-10-28 23:23:12,297 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0717913', 'main_loss': '0.0717913', 'time_per_step': '1.90399'}
2025-10-28 23:26:58,408 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0598949', 'main_loss': '0.0598949', 'time_per_step': '2.35317'}
2025-10-28 23:30:43,434 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0620155', 'main_loss': '0.0620155', 'time_per_step': '2.4839'}
2025-10-28 23:34:28,315 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0710972', 'main_loss': '0.0710972', 'time_per_step': '2.60062'}
