2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-01 02:00:48,578 - train_greyscale_Pos_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.00615689', 'main_loss': '0.00218369', 'aux_loss': '3.97319', 'time_per_step': '1.82927'}
2025-10-01 02:03:56,152 - train_greyscale_Pos_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.00623897', 'main_loss': '0.00226853', 'aux_loss': '3.97045', 'time_per_step': '1.83188'}
2025-10-01 02:07:04,621 - train_greyscale_Pos_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.0061691', 'main_loss': '0.00219757', 'aux_loss': '3.97152', 'time_per_step': '1.83048'}
2025-10-01 02:10:13,983 - train_greyscale_Pos_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.00614754', 'main_loss': '0.00217658', 'aux_loss': '3.97096', 'time_per_step': '1.82611'}
2025-10-01 02:13:21,818 - train_greyscale_Pos_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.00610957', 'main_loss': '0.00213506', 'aux_loss': '3.97451', 'time_per_step': '1.79913'}
2025-10-01 02:16:31,261 - train_greyscale_Pos_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.00623092', 'main_loss': '0.00225341', 'aux_loss': '3.97752', 'time_per_step': '1.79976'}
2025-10-01 02:19:39,644 - train_greyscale_Pos_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.00612328', 'main_loss': '0.00214913', 'aux_loss': '3.97414', 'time_per_step': '1.83831'}
2025-10-01 02:22:48,707 - train_greyscale_Pos_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.00623577', 'main_loss': '0.00226082', 'aux_loss': '3.97495', 'time_per_step': '1.83057'}
2025-10-01 02:25:57,993 - train_greyscale_Pos_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.00645388', 'main_loss': '0.00247671', 'aux_loss': '3.97717', 'time_per_step': '1.83277'}
2025-10-01 02:29:05,763 - train_greyscale_Pos_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.00627652', 'main_loss': '0.0023006', 'aux_loss': '3.97592', 'time_per_step': '1.83256'}
2025-10-01 02:32:15,004 - train_greyscale_Pos_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.00599186', 'main_loss': '0.0020158', 'aux_loss': '3.97606', 'time_per_step': '1.83621'}
2025-10-01 02:35:22,509 - train_greyscale_Pos_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.0060363', 'main_loss': '0.0020553', 'aux_loss': '3.981', 'time_per_step': '1.8376'}
2025-10-01 02:38:30,448 - train_greyscale_Pos_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.00627526', 'main_loss': '0.00229944', 'aux_loss': '3.97582', 'time_per_step': '1.82739'}
2025-10-01 02:41:38,727 - train_greyscale_Pos_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.00608273', 'main_loss': '0.00210762', 'aux_loss': '3.97511', 'time_per_step': '1.83168'}
2025-10-01 02:44:46,457 - train_greyscale_Pos_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.00630285', 'main_loss': '0.00233121', 'aux_loss': '3.97164', 'time_per_step': '1.83024'}
2025-10-01 02:47:55,328 - train_greyscale_Pos_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.00621019', 'main_loss': '0.00223463', 'aux_loss': '3.97555', 'time_per_step': '1.83121'}
2025-10-01 02:51:04,392 - train_greyscale_Pos_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.00585609', 'main_loss': '0.00187592', 'aux_loss': '3.98016', 'time_per_step': '1.79402'}
2025-10-01 02:54:11,588 - train_greyscale_Pos_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.00610986', 'main_loss': '0.00213217', 'aux_loss': '3.97769', 'time_per_step': '1.79753'}
2025-10-01 02:57:20,296 - train_greyscale_Pos_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.00611518', 'main_loss': '0.00213667', 'aux_loss': '3.9785', 'time_per_step': '1.82843'}
2025-10-01 03:00:27,957 - train_greyscale_Pos_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.00620583', 'main_loss': '0.00222955', 'aux_loss': '3.97628', 'time_per_step': '1.83674'}
2025-10-01 03:03:37,741 - train_greyscale_Pos_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.00628313', 'main_loss': '0.00230623', 'aux_loss': '3.97689', 'time_per_step': '1.82273'}
2025-10-01 03:06:46,790 - train_greyscale_Pos_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.00606565', 'main_loss': '0.00208767', 'aux_loss': '3.97798', 'time_per_step': '1.83805'}
2025-10-01 03:09:54,518 - train_greyscale_Pos_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.00610924', 'main_loss': '0.00213171', 'aux_loss': '3.97753', 'time_per_step': '1.83232'}
2025-10-01 03:13:03,814 - train_greyscale_Pos_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.00627448', 'main_loss': '0.00229643', 'aux_loss': '3.97805', 'time_per_step': '1.84177'}
2025-10-01 03:16:12,931 - train_greyscale_Pos_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0061868', 'main_loss': '0.00221033', 'aux_loss': '3.97647', 'time_per_step': '1.83315'}
2025-10-01 03:19:20,553 - train_greyscale_Pos_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0060882', 'main_loss': '0.00211345', 'aux_loss': '3.97475', 'time_per_step': '1.82841'}
2025-10-01 03:22:29,662 - train_greyscale_Pos_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.006127', 'main_loss': '0.00215256', 'aux_loss': '3.97444', 'time_per_step': '1.83114'}
2025-10-01 03:25:37,377 - train_greyscale_Pos_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.00647483', 'main_loss': '0.00249331', 'aux_loss': '3.98152', 'time_per_step': '1.83197'}
2025-10-01 03:28:46,613 - train_greyscale_Pos_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.00615685', 'main_loss': '0.00218072', 'aux_loss': '3.97613', 'time_per_step': '1.79597'}
2025-10-01 03:31:55,257 - train_greyscale_Pos_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.00625327', 'main_loss': '0.00227682', 'aux_loss': '3.97645', 'time_per_step': '1.79818'}
2025-10-01 03:35:04,051 - train_greyscale_Pos_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.00616211', 'main_loss': '0.00218489', 'aux_loss': '3.97723', 'time_per_step': '1.84362'}
2025-10-01 03:38:13,099 - train_greyscale_Pos_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.00600594', 'main_loss': '0.00202908', 'aux_loss': '3.97686', 'time_per_step': '1.8313'}
2025-10-01 03:41:20,494 - train_greyscale_Pos_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.00598447', 'main_loss': '0.00200442', 'aux_loss': '3.98004', 'time_per_step': '1.82863'}
2025-10-01 03:44:29,365 - train_greyscale_Pos_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.00608792', 'main_loss': '0.00211079', 'aux_loss': '3.97712', 'time_per_step': '1.84135'}
2025-10-01 03:47:38,130 - train_greyscale_Pos_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.00613316', 'main_loss': '0.00215636', 'aux_loss': '3.97681', 'time_per_step': '1.82819'}
2025-10-01 03:50:45,502 - train_greyscale_Pos_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.00609914', 'main_loss': '0.00212429', 'aux_loss': '3.97485', 'time_per_step': '1.84117'}
2025-10-01 03:53:53,818 - train_greyscale_Pos_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.00613158', 'main_loss': '0.00215643', 'aux_loss': '3.97515', 'time_per_step': '1.82949'}
2025-10-01 03:57:02,567 - train_greyscale_Pos_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.00644044', 'main_loss': '0.00246458', 'aux_loss': '3.97586', 'time_per_step': '1.83569'}
2025-10-01 04:00:09,935 - train_greyscale_Pos_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.00621753', 'main_loss': '0.00223895', 'aux_loss': '3.97858', 'time_per_step': '1.83246'}
2025-10-01 04:03:18,122 - train_greyscale_Pos_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.00605498', 'main_loss': '0.00207706', 'aux_loss': '3.97792', 'time_per_step': '1.83191'}
2025-10-01 04:06:25,756 - train_greyscale_Pos_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.00624072', 'main_loss': '0.00226241', 'aux_loss': '3.97831', 'time_per_step': '1.79943'}
2025-10-01 04:09:34,421 - train_greyscale_Pos_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.00621145', 'main_loss': '0.0022367', 'aux_loss': '3.97475', 'time_per_step': '1.79736'}
2025-10-01 04:12:43,399 - train_greyscale_Pos_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.00602001', 'main_loss': '0.00204144', 'aux_loss': '3.97856', 'time_per_step': '1.83904'}
2025-10-01 04:15:51,843 - train_greyscale_Pos_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.00612139', 'main_loss': '0.00214487', 'aux_loss': '3.97652', 'time_per_step': '1.83155'}
2025-10-01 04:19:00,636 - train_greyscale_Pos_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0060862', 'main_loss': '0.00210578', 'aux_loss': '3.98042', 'time_per_step': '1.83137'}
2025-10-01 04:22:09,524 - train_greyscale_Pos_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.00610791', 'main_loss': '0.00213483', 'aux_loss': '3.97308', 'time_per_step': '1.83153'}
2025-10-01 04:25:17,171 - train_greyscale_Pos_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.00592776', 'main_loss': '0.00195533', 'aux_loss': '3.97243', 'time_per_step': '1.83162'}
2025-10-01 04:28:26,243 - train_greyscale_Pos_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.00617784', 'main_loss': '0.0022021', 'aux_loss': '3.97574', 'time_per_step': '1.83234'}
2025-10-01 04:31:33,851 - train_greyscale_Pos_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.00592398', 'main_loss': '0.00194865', 'aux_loss': '3.97533', 'time_per_step': '1.82616'}
2025-10-01 04:34:43,010 - train_greyscale_Pos_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.00608747', 'main_loss': '0.00210644', 'aux_loss': '3.98103', 'time_per_step': '1.83194'}
2025-10-01 04:37:51,933 - train_greyscale_Pos_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.00602707', 'main_loss': '0.00204891', 'aux_loss': '3.97815', 'time_per_step': '1.83886'}
2025-10-01 04:40:59,872 - train_greyscale_Pos_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.00631511', 'main_loss': '0.00234042', 'aux_loss': '3.97468', 'time_per_step': '1.83867'}
2025-10-01 04:44:08,922 - train_greyscale_Pos_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.00617526', 'main_loss': '0.00220223', 'aux_loss': '3.97303', 'time_per_step': '1.80487'}
2025-10-01 04:47:17,565 - train_greyscale_Pos_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.00607559', 'main_loss': '0.00210289', 'aux_loss': '3.97271', 'time_per_step': '1.89202'}
2025-10-01 04:50:26,292 - train_greyscale_Pos_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.00598418', 'main_loss': '0.00200823', 'aux_loss': '3.97595', 'time_per_step': '1.8271'}
2025-10-01 04:53:34,759 - train_greyscale_Pos_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.00629128', 'main_loss': '0.00231674', 'aux_loss': '3.97454', 'time_per_step': '1.83264'}
2025-10-01 04:56:42,286 - train_greyscale_Pos_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.0060545', 'main_loss': '0.00208277', 'aux_loss': '3.97173', 'time_per_step': '1.82696'}
2025-10-01 04:59:50,523 - train_greyscale_Pos_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.00606042', 'main_loss': '0.00208836', 'aux_loss': '3.97206', 'time_per_step': '1.83049'}
2025-10-01 05:02:59,317 - train_greyscale_Pos_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.00647281', 'main_loss': '0.00249983', 'aux_loss': '3.97297', 'time_per_step': '1.82977'}
2025-10-01 05:06:07,257 - train_greyscale_Pos_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.00621666', 'main_loss': '0.0022412', 'aux_loss': '3.97546', 'time_per_step': '1.82968'}
2025-10-01 05:09:16,554 - train_greyscale_Pos_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.00610563', 'main_loss': '0.00212814', 'aux_loss': '3.97749', 'time_per_step': '1.83369'}
2025-10-01 05:12:24,215 - train_greyscale_Pos_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.00612764', 'main_loss': '0.00215183', 'aux_loss': '3.97581', 'time_per_step': '1.83773'}
2025-10-01 05:15:33,276 - train_greyscale_Pos_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.00619867', 'main_loss': '0.00222256', 'aux_loss': '3.97611', 'time_per_step': '1.83202'}
2025-10-01 05:18:42,747 - train_greyscale_Pos_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.00608961', 'main_loss': '0.00211144', 'aux_loss': '3.97817', 'time_per_step': '1.83883'}
2025-10-01 05:21:50,269 - train_greyscale_Pos_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.00622466', 'main_loss': '0.00224853', 'aux_loss': '3.97613', 'time_per_step': '1.79538'}
2025-10-01 05:24:58,081 - train_greyscale_Pos_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.00594484', 'main_loss': '0.00196607', 'aux_loss': '3.97877', 'time_per_step': '1.80835'}
2025-10-01 05:28:07,290 - train_greyscale_Pos_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.00602118', 'main_loss': '0.00204423', 'aux_loss': '3.97695', 'time_per_step': '1.826'}
2025-10-01 05:31:15,056 - train_greyscale_Pos_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.00625463', 'main_loss': '0.00228005', 'aux_loss': '3.97458', 'time_per_step': '1.83216'}
2025-10-01 05:34:23,800 - train_greyscale_Pos_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.00614062', 'main_loss': '0.00216197', 'aux_loss': '3.97866', 'time_per_step': '1.84002'}
2025-10-01 05:37:31,359 - train_greyscale_Pos_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.00607947', 'main_loss': '0.00210008', 'aux_loss': '3.9794', 'time_per_step': '1.83711'}
2025-10-01 05:40:40,142 - train_greyscale_Pos_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.00634006', 'main_loss': '0.00236793', 'aux_loss': '3.97213', 'time_per_step': '1.84037'}
2025-10-01 05:43:49,038 - train_greyscale_Pos_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.00619704', 'main_loss': '0.00221954', 'aux_loss': '3.97749', 'time_per_step': '1.82732'}
2025-10-01 05:46:56,393 - train_greyscale_Pos_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.00614706', 'main_loss': '0.00216872', 'aux_loss': '3.97834', 'time_per_step': '1.82514'}
2025-10-01 05:50:05,409 - train_greyscale_Pos_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.00610767', 'main_loss': '0.00213166', 'aux_loss': '3.97602', 'time_per_step': '1.83138'}
2025-10-01 05:53:14,542 - train_greyscale_Pos_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.00586872', 'main_loss': '0.00188938', 'aux_loss': '3.97934', 'time_per_step': '1.82595'}
2025-10-01 05:56:22,305 - train_greyscale_Pos_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.00630621', 'main_loss': '0.00233255', 'aux_loss': '3.97365', 'time_per_step': '1.83137'}
2025-10-01 05:59:31,452 - train_greyscale_Pos_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.00625632', 'main_loss': '0.00227726', 'aux_loss': '3.97907', 'time_per_step': '1.79437'}
2025-10-01 06:02:38,847 - train_greyscale_Pos_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.00623905', 'main_loss': '0.00225973', 'aux_loss': '3.97932', 'time_per_step': '1.79798'}
2025-10-01 06:05:47,672 - train_greyscale_Pos_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.00618567', 'main_loss': '0.00220914', 'aux_loss': '3.97653', 'time_per_step': '1.83286'}
2025-10-01 06:08:57,202 - train_greyscale_Pos_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.00638994', 'main_loss': '0.00241865', 'aux_loss': '3.97128', 'time_per_step': '1.83184'}
2025-10-01 06:12:04,667 - train_greyscale_Pos_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.00623939', 'main_loss': '0.00226166', 'aux_loss': '3.97773', 'time_per_step': '1.83535'}
2025-10-01 06:15:13,344 - train_greyscale_Pos_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0059281', 'main_loss': '0.00194333', 'aux_loss': '3.98477', 'time_per_step': '1.82666'}
2025-10-01 06:18:21,242 - train_greyscale_Pos_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.00632138', 'main_loss': '0.00234522', 'aux_loss': '3.97616', 'time_per_step': '1.82484'}
2025-10-01 06:21:30,344 - train_greyscale_Pos_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.00602877', 'main_loss': '0.00205222', 'aux_loss': '3.97655', 'time_per_step': '1.82648'}
2025-10-01 06:24:38,644 - train_greyscale_Pos_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.00628594', 'main_loss': '0.00231114', 'aux_loss': '3.9748', 'time_per_step': '1.83045'}
2025-10-01 06:27:46,141 - train_greyscale_Pos_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.00606605', 'main_loss': '0.00208891', 'aux_loss': '3.97713', 'time_per_step': '1.83282'}
2025-10-01 06:30:54,790 - train_greyscale_Pos_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.00585671', 'main_loss': '0.00187583', 'aux_loss': '3.98088', 'time_per_step': '1.83497'}
2025-10-01 06:34:02,974 - train_greyscale_Pos_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.00613388', 'main_loss': '0.00215553', 'aux_loss': '3.97835', 'time_per_step': '1.92831'}
2025-10-01 06:37:10,567 - train_greyscale_Pos_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.0061904', 'main_loss': '0.00221207', 'aux_loss': '3.97833', 'time_per_step': '1.79678'}
2025-10-01 06:40:18,555 - train_greyscale_Pos_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.00624516', 'main_loss': '0.00227237', 'aux_loss': '3.97278', 'time_per_step': '1.79859'}
2025-10-01 06:43:26,894 - train_greyscale_Pos_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.00621768', 'main_loss': '0.00224212', 'aux_loss': '3.97557', 'time_per_step': '1.82531'}
2025-10-01 06:46:35,843 - train_greyscale_Pos_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.006154', 'main_loss': '0.00217679', 'aux_loss': '3.9772', 'time_per_step': '1.82815'}
2025-10-01 06:49:44,551 - train_greyscale_Pos_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.00630722', 'main_loss': '0.00232943', 'aux_loss': '3.9778', 'time_per_step': '1.83333'}
2025-10-01 06:52:52,219 - train_greyscale_Pos_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.00627739', 'main_loss': '0.00230036', 'aux_loss': '3.97702', 'time_per_step': '1.82946'}
2025-10-01 06:56:00,069 - train_greyscale_Pos_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.00597982', 'main_loss': '0.0019996', 'aux_loss': '3.98022', 'time_per_step': '1.83391'}
2025-10-01 06:59:08,171 - train_greyscale_Pos_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.00623216', 'main_loss': '0.0022526', 'aux_loss': '3.97956', 'time_per_step': '1.835'}
2025-10-01 07:02:15,280 - train_greyscale_Pos_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.00627331', 'main_loss': '0.00229281', 'aux_loss': '3.9805', 'time_per_step': '1.82914'}
2025-10-01 07:05:23,645 - train_greyscale_Pos_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.00627134', 'main_loss': '0.0022942', 'aux_loss': '3.97715', 'time_per_step': '1.83369'}
2025-10-01 07:08:31,301 - train_greyscale_Pos_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.00611541', 'main_loss': '0.00213885', 'aux_loss': '3.97657', 'time_per_step': '1.83203'}
2025-10-01 07:11:39,922 - train_greyscale_Pos_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.00582371', 'main_loss': '0.00184267', 'aux_loss': '3.98104', 'time_per_step': '1.83638'}
2025-10-01 07:14:47,993 - train_greyscale_Pos_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.00635531', 'main_loss': '0.00237884', 'aux_loss': '3.97647', 'time_per_step': '1.80296'}
2025-10-01 07:17:55,870 - train_greyscale_Pos_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.00628678', 'main_loss': '0.00231141', 'aux_loss': '3.97537', 'time_per_step': '1.8017'}
2025-10-01 07:21:05,852 - train_greyscale_Pos_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0061213', 'main_loss': '0.00214573', 'aux_loss': '3.97556', 'time_per_step': '1.82765'}
2025-10-01 07:24:13,289 - train_greyscale_Pos_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.00607699', 'main_loss': '0.00209481', 'aux_loss': '3.98218', 'time_per_step': '1.82712'}
2025-10-01 07:27:22,405 - train_greyscale_Pos_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.00624767', 'main_loss': '0.00227131', 'aux_loss': '3.97636', 'time_per_step': '1.83241'}
2025-10-01 07:30:30,636 - train_greyscale_Pos_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.00610627', 'main_loss': '0.0021286', 'aux_loss': '3.97766', 'time_per_step': '1.83499'}
