2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 11:19:06,771 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.151405', 'main_loss': '0.151405', 'time_per_step': '1.46915'}
2025-11-12 11:21:39,560 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.144756', 'main_loss': '0.144756', 'time_per_step': '1.56854'}
2025-11-12 11:24:14,360 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.145217', 'main_loss': '0.145217', 'time_per_step': '1.44786'}
2025-11-12 11:26:46,896 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.138454', 'main_loss': '0.138454', 'time_per_step': '1.48254'}
2025-11-12 11:29:20,152 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.144645', 'main_loss': '0.144645', 'time_per_step': '1.48109'}
2025-11-12 11:31:52,683 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.151805', 'main_loss': '0.151805', 'time_per_step': '1.47611'}
2025-11-12 11:34:27,009 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.138285', 'main_loss': '0.138285', 'time_per_step': '1.47073'}
2025-11-12 11:36:59,672 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.139033', 'main_loss': '0.139033', 'time_per_step': '1.50997'}
2025-11-12 11:39:32,927 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.142098', 'main_loss': '0.142098', 'time_per_step': '1.43014'}
2025-11-12 11:42:05,660 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.145746', 'main_loss': '0.145746', 'time_per_step': '1.44633'}
2025-11-12 11:44:39,526 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.13931', 'main_loss': '0.13931', 'time_per_step': '1.49523'}
2025-11-12 11:47:11,774 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.121528', 'main_loss': '0.121528', 'time_per_step': '1.38346'}
2025-11-12 11:49:46,411 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.14704', 'main_loss': '0.14704', 'time_per_step': '1.49072'}
2025-11-12 11:52:18,905 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.131786', 'main_loss': '0.131786', 'time_per_step': '1.47917'}
2025-11-12 11:54:52,660 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.140811', 'main_loss': '0.140811', 'time_per_step': '1.47842'}
2025-11-12 11:57:25,377 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.136546', 'main_loss': '0.136546', 'time_per_step': '1.44876'}
2025-11-12 11:59:58,642 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.128288', 'main_loss': '0.128288', 'time_per_step': '1.48814'}
2025-11-12 12:02:31,725 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.128697', 'main_loss': '0.128697', 'time_per_step': '1.65762'}
2025-11-12 12:05:05,821 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.126068', 'main_loss': '0.126068', 'time_per_step': '1.50993'}
2025-11-12 12:07:38,416 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.123957', 'main_loss': '0.123957', 'time_per_step': '1.49273'}
2025-11-12 12:10:12,875 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.116632', 'main_loss': '0.116632', 'time_per_step': '1.4802'}
2025-11-12 12:12:45,888 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.114458', 'main_loss': '0.114458', 'time_per_step': '1.47414'}
2025-11-12 12:15:19,683 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.11448', 'main_loss': '0.11448', 'time_per_step': '1.43102'}
2025-11-12 12:17:52,195 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.107456', 'main_loss': '0.107456', 'time_per_step': '1.38418'}
2025-11-12 12:20:26,686 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.106671', 'main_loss': '0.106671', 'time_per_step': '1.50795'}
2025-11-12 12:22:59,017 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.108358', 'main_loss': '0.108358', 'time_per_step': '1.48956'}
2025-11-12 12:25:34,112 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.114268', 'main_loss': '0.114268', 'time_per_step': '1.47442'}
2025-11-12 12:28:06,986 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.119157', 'main_loss': '0.119157', 'time_per_step': '1.44297'}
2025-11-12 12:30:40,694 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.103699', 'main_loss': '0.103699', 'time_per_step': '1.44612'}
2025-11-12 12:33:13,700 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.098464', 'main_loss': '0.098464', 'time_per_step': '1.4734'}
2025-11-12 12:35:46,831 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.11111', 'main_loss': '0.11111', 'time_per_step': '1.47444'}
2025-11-12 12:38:19,429 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.108616', 'main_loss': '0.108616', 'time_per_step': '1.49361'}
2025-11-12 12:40:53,168 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0929989', 'main_loss': '0.0929989', 'time_per_step': '1.48412'}
2025-11-12 12:43:25,721 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.108282', 'main_loss': '0.108282', 'time_per_step': '1.42562'}
2025-11-12 12:45:59,191 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.104815', 'main_loss': '0.104815', 'time_per_step': '1.42207'}
2025-11-12 12:48:31,278 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0914023', 'main_loss': '0.0914023', 'time_per_step': '1.47398'}
2025-11-12 12:51:05,607 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0970864', 'main_loss': '0.0970864', 'time_per_step': '1.48588'}
2025-11-12 12:53:37,951 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.104133', 'main_loss': '0.104133', 'time_per_step': '1.49245'}
2025-11-12 12:56:11,279 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.091427', 'main_loss': '0.091427', 'time_per_step': '1.45478'}
2025-11-12 12:58:44,309 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.100322', 'main_loss': '0.100322', 'time_per_step': '1.44801'}
2025-11-12 13:01:17,798 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0907214', 'main_loss': '0.0907214', 'time_per_step': '1.47305'}
2025-11-12 13:03:50,354 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0844692', 'main_loss': '0.0844692', 'time_per_step': '1.48'}
2025-11-12 13:06:24,262 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.089821', 'main_loss': '0.089821', 'time_per_step': '1.47835'}
2025-11-12 13:08:56,719 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0971952', 'main_loss': '0.0971952', 'time_per_step': '1.47963'}
2025-11-12 13:11:31,614 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0949558', 'main_loss': '0.0949558', 'time_per_step': '1.56597'}
2025-11-12 13:14:05,507 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0810595', 'main_loss': '0.0810595', 'time_per_step': '1.49034'}
2025-11-12 13:16:40,606 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0861303', 'main_loss': '0.0861303', 'time_per_step': '1.42193'}
2025-11-12 13:19:14,057 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0978472', 'main_loss': '0.0978472', 'time_per_step': '1.3826'}
2025-11-12 13:21:48,267 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0814592', 'main_loss': '0.0814592', 'time_per_step': '1.51469'}
2025-11-12 13:24:21,996 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0946122', 'main_loss': '0.0946122', 'time_per_step': '1.48894'}
2025-11-12 13:26:55,515 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0845715', 'main_loss': '0.0845715', 'time_per_step': '1.47642'}
2025-11-12 13:29:28,255 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.094153', 'main_loss': '0.094153', 'time_per_step': '1.45615'}
2025-11-12 13:32:02,122 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0851076', 'main_loss': '0.0851076', 'time_per_step': '1.53775'}
2025-11-12 13:34:34,632 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0815943', 'main_loss': '0.0815943', 'time_per_step': '1.48861'}
2025-11-12 13:37:08,002 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0776922', 'main_loss': '0.0776922', 'time_per_step': '1.48375'}
2025-11-12 13:39:40,687 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0862571', 'main_loss': '0.0862571', 'time_per_step': '1.47526'}
2025-11-12 13:42:15,069 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0866039', 'main_loss': '0.0866039', 'time_per_step': '1.47799'}
2025-11-12 13:44:48,091 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0759567', 'main_loss': '0.0759567', 'time_per_step': '1.47919'}
2025-11-12 13:47:22,722 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0868337', 'main_loss': '0.0868337', 'time_per_step': '1.38196'}
2025-11-12 13:49:55,840 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0836464', 'main_loss': '0.0836464', 'time_per_step': '1.38885'}
2025-11-12 13:52:31,023 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0700618', 'main_loss': '0.0700618', 'time_per_step': '1.54927'}
2025-11-12 13:55:04,661 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.078951', 'main_loss': '0.078951', 'time_per_step': '1.51034'}
2025-11-12 13:57:39,721 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0790504', 'main_loss': '0.0790504', 'time_per_step': '1.75525'}
2025-11-12 14:00:13,502 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0801859', 'main_loss': '0.0801859', 'time_per_step': '1.48986'}
2025-11-12 14:02:48,033 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0762211', 'main_loss': '0.0762211', 'time_per_step': '1.49067'}
2025-11-12 14:05:21,500 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.067911', 'main_loss': '0.067911', 'time_per_step': '1.48353'}
2025-11-12 14:07:56,388 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0824681', 'main_loss': '0.0824681', 'time_per_step': '1.56049'}
2025-11-12 14:10:29,752 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0714288', 'main_loss': '0.0714288', 'time_per_step': '1.49648'}
2025-11-12 14:13:04,445 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0762728', 'main_loss': '0.0762728', 'time_per_step': '1.49612'}
2025-11-12 14:15:37,990 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0731274', 'main_loss': '0.0731274', 'time_per_step': '1.48512'}
2025-11-12 14:18:12,589 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0794417', 'main_loss': '0.0794417', 'time_per_step': '1.38348'}
2025-11-12 14:20:45,703 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0714783', 'main_loss': '0.0714783', 'time_per_step': '1.38543'}
2025-11-12 14:23:21,096 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0755234', 'main_loss': '0.0755234', 'time_per_step': '1.4847'}
2025-11-12 14:25:55,892 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0713274', 'main_loss': '0.0713274', 'time_per_step': '1.49002'}
2025-11-12 14:28:30,140 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0749001', 'main_loss': '0.0749001', 'time_per_step': '1.48101'}
2025-11-12 14:31:03,507 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.075097', 'main_loss': '0.075097', 'time_per_step': '1.48477'}
2025-11-12 14:33:38,562 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.081462', 'main_loss': '0.081462', 'time_per_step': '1.48737'}
2025-11-12 14:36:12,288 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0729802', 'main_loss': '0.0729802', 'time_per_step': '1.4872'}
2025-11-12 14:38:47,428 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0752632', 'main_loss': '0.0752632', 'time_per_step': '1.4906'}
2025-11-12 14:41:20,572 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0768393', 'main_loss': '0.0768393', 'time_per_step': '1.48325'}
2025-11-12 14:43:55,467 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0811904', 'main_loss': '0.0811904', 'time_per_step': '1.4903'}
2025-11-12 14:46:28,971 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0710926', 'main_loss': '0.0710926', 'time_per_step': '1.4912'}
2025-11-12 14:49:03,272 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0679981', 'main_loss': '0.0679981', 'time_per_step': '1.38393'}
2025-11-12 14:51:36,181 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0746041', 'main_loss': '0.0746041', 'time_per_step': '1.37812'}
2025-11-12 14:54:11,372 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0731472', 'main_loss': '0.0731472', 'time_per_step': '1.48276'}
2025-11-12 14:56:44,783 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0707317', 'main_loss': '0.0707317', 'time_per_step': '1.48311'}
2025-11-12 14:59:19,481 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0784819', 'main_loss': '0.0784819', 'time_per_step': '1.48854'}
2025-11-12 15:01:53,033 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0734555', 'main_loss': '0.0734555', 'time_per_step': '1.48975'}
2025-11-12 15:04:27,740 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.070598', 'main_loss': '0.070598', 'time_per_step': '1.49779'}
2025-11-12 15:07:02,752 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0638706', 'main_loss': '0.0638706', 'time_per_step': '1.48962'}
2025-11-12 15:09:36,023 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0712364', 'main_loss': '0.0712364', 'time_per_step': '1.48988'}
2025-11-12 15:12:10,737 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0602654', 'main_loss': '0.0602654', 'time_per_step': '1.48899'}
2025-11-12 15:14:44,538 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0588445', 'main_loss': '0.0588445', 'time_per_step': '1.49333'}
2025-11-12 15:17:18,790 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0652618', 'main_loss': '0.0652618', 'time_per_step': '1.48416'}
2025-11-12 15:19:52,266 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0691272', 'main_loss': '0.0691272', 'time_per_step': '1.38549'}
2025-11-12 15:22:26,655 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0772241', 'main_loss': '0.0772241', 'time_per_step': '1.38098'}
2025-11-12 15:25:02,182 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0744209', 'main_loss': '0.0744209', 'time_per_step': '1.53391'}
2025-11-12 15:27:36,026 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0673427', 'main_loss': '0.0673427', 'time_per_step': '1.48341'}
2025-11-12 15:30:09,586 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0642795', 'main_loss': '0.0642795', 'time_per_step': '1.4895'}
2025-11-12 15:32:43,585 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0709706', 'main_loss': '0.0709706', 'time_per_step': '1.48483'}
2025-11-12 15:35:17,170 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0610625', 'main_loss': '0.0610625', 'time_per_step': '1.49329'}
2025-11-12 15:37:51,939 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0681874', 'main_loss': '0.0681874', 'time_per_step': '1.49908'}
2025-11-12 15:40:25,303 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0649109', 'main_loss': '0.0649109', 'time_per_step': '1.49955'}
2025-11-12 15:43:00,076 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0635108', 'main_loss': '0.0635108', 'time_per_step': '1.49078'}
2025-11-12 15:45:33,500 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0691633', 'main_loss': '0.0691633', 'time_per_step': '1.49354'}
2025-11-12 15:48:08,457 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0703791', 'main_loss': '0.0703791', 'time_per_step': '1.48676'}
2025-11-12 15:50:41,644 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0599338', 'main_loss': '0.0599338', 'time_per_step': '1.37117'}
2025-11-12 15:53:15,446 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0743078', 'main_loss': '0.0743078', 'time_per_step': '1.37167'}
2025-11-12 15:55:49,679 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0664252', 'main_loss': '0.0664252', 'time_per_step': '1.48105'}
2025-11-12 15:58:24,161 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0632061', 'main_loss': '0.0632061', 'time_per_step': '1.52405'}
2025-11-12 16:00:58,047 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.064946', 'main_loss': '0.064946', 'time_per_step': '1.49654'}
2025-11-12 16:03:32,437 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0653835', 'main_loss': '0.0653835', 'time_per_step': '1.49926'}
2025-11-12 16:06:06,151 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0710478', 'main_loss': '0.0710478', 'time_per_step': '1.48233'}
