2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-26 15:34:39,231 - train_greyscale_Pos_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.00427423', 'main_loss': '0.000274844', 'aux_loss': '3.99938', 'time_per_step': '1.82935'}
2025-09-26 15:37:47,576 - train_greyscale_Pos_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.00430524', 'main_loss': '0.000303897', 'aux_loss': '4.00134', 'time_per_step': '1.82743'}
2025-09-26 15:40:56,179 - train_greyscale_Pos_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.00425299', 'main_loss': '0.00025452', 'aux_loss': '3.99847', 'time_per_step': '1.82504'}
2025-09-26 15:44:05,589 - train_greyscale_Pos_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.0042736', 'main_loss': '0.000275465', 'aux_loss': '3.99814', 'time_per_step': '1.83029'}
2025-09-26 15:47:13,949 - train_greyscale_Pos_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.00436772', 'main_loss': '0.000369067', 'aux_loss': '3.99865', 'time_per_step': '1.80185'}
2025-09-26 15:50:22,110 - train_greyscale_Pos_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.00427119', 'main_loss': '0.000272727', 'aux_loss': '3.99847', 'time_per_step': '1.79007'}
2025-09-26 15:53:30,454 - train_greyscale_Pos_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.00430902', 'main_loss': '0.000310408', 'aux_loss': '3.99861', 'time_per_step': '1.82472'}
2025-09-26 15:56:38,602 - train_greyscale_Pos_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.00430032', 'main_loss': '0.000302459', 'aux_loss': '3.99786', 'time_per_step': '1.82429'}
2025-09-26 15:59:45,857 - train_greyscale_Pos_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.00426571', 'main_loss': '0.000266615', 'aux_loss': '3.9991', 'time_per_step': '1.82194'}
2025-09-26 16:02:55,535 - train_greyscale_Pos_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.00437561', 'main_loss': '0.000375899', 'aux_loss': '3.99971', 'time_per_step': '1.82323'}
2025-09-26 16:06:04,286 - train_greyscale_Pos_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.00434494', 'main_loss': '0.000344899', 'aux_loss': '4.00004', 'time_per_step': '1.99523'}
2025-09-26 16:09:11,895 - train_greyscale_Pos_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0043195', 'main_loss': '0.000321711', 'aux_loss': '3.99779', 'time_per_step': '1.82426'}
2025-09-26 16:12:20,140 - train_greyscale_Pos_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.00433856', 'main_loss': '0.000341536', 'aux_loss': '3.99702', 'time_per_step': '1.82591'}
2025-09-26 16:15:28,370 - train_greyscale_Pos_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.00428297', 'main_loss': '0.000284255', 'aux_loss': '3.99872', 'time_per_step': '1.82238'}
2025-09-26 16:18:35,476 - train_greyscale_Pos_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.00426803', 'main_loss': '0.000269074', 'aux_loss': '3.99896', 'time_per_step': '1.8305'}
2025-09-26 16:21:43,830 - train_greyscale_Pos_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.00430338', 'main_loss': '0.000305322', 'aux_loss': '3.99806', 'time_per_step': '1.83913'}
2025-09-26 16:24:51,020 - train_greyscale_Pos_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.00430404', 'main_loss': '0.000305751', 'aux_loss': '3.99829', 'time_per_step': '1.79463'}
2025-09-26 16:27:58,776 - train_greyscale_Pos_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.00437834', 'main_loss': '0.000381369', 'aux_loss': '3.99697', 'time_per_step': '1.79339'}
2025-09-26 16:31:08,190 - train_greyscale_Pos_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.0043178', 'main_loss': '0.000317202', 'aux_loss': '4.0006', 'time_per_step': '1.82812'}
2025-09-26 16:34:15,664 - train_greyscale_Pos_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.00436', 'main_loss': '0.000359535', 'aux_loss': '4.00046', 'time_per_step': '1.82389'}
2025-09-26 16:37:24,319 - train_greyscale_Pos_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.00433064', 'main_loss': '0.000333723', 'aux_loss': '3.99692', 'time_per_step': '1.82799'}
2025-09-26 16:40:31,396 - train_greyscale_Pos_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.00437379', 'main_loss': '0.00037597', 'aux_loss': '3.99782', 'time_per_step': '1.8265'}
2025-09-26 16:43:39,794 - train_greyscale_Pos_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.00425872', 'main_loss': '0.000260946', 'aux_loss': '3.99778', 'time_per_step': '1.824'}
2025-09-26 16:46:48,546 - train_greyscale_Pos_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.00429597', 'main_loss': '0.00029581', 'aux_loss': '4.00016', 'time_per_step': '1.82839'}
2025-09-26 16:49:55,616 - train_greyscale_Pos_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.00434797', 'main_loss': '0.000348618', 'aux_loss': '3.99935', 'time_per_step': '1.83063'}
2025-09-26 16:53:03,509 - train_greyscale_Pos_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.00422275', 'main_loss': '0.000224246', 'aux_loss': '3.9985', 'time_per_step': '1.84161'}
2025-09-26 16:56:11,623 - train_greyscale_Pos_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.00433252', 'main_loss': '0.000334583', 'aux_loss': '3.99794', 'time_per_step': '1.82876'}
2025-09-26 16:59:19,071 - train_greyscale_Pos_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.00429799', 'main_loss': '0.000299922', 'aux_loss': '3.99806', 'time_per_step': '1.8305'}
2025-09-26 17:02:28,013 - train_greyscale_Pos_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0042454', 'main_loss': '0.000246832', 'aux_loss': '3.99857', 'time_per_step': '1.79564'}
2025-09-26 17:05:35,148 - train_greyscale_Pos_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.00433528', 'main_loss': '0.000335613', 'aux_loss': '3.99966', 'time_per_step': '1.79152'}
2025-09-26 17:08:43,942 - train_greyscale_Pos_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.00427541', 'main_loss': '0.00027845', 'aux_loss': '3.99696', 'time_per_step': '1.84864'}
2025-09-26 17:11:52,165 - train_greyscale_Pos_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.00424873', 'main_loss': '0.000251049', 'aux_loss': '3.99768', 'time_per_step': '1.82999'}
2025-09-26 17:15:01,994 - train_greyscale_Pos_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.00433912', 'main_loss': '0.000340246', 'aux_loss': '3.99887', 'time_per_step': '1.83529'}
2025-09-26 17:18:10,969 - train_greyscale_Pos_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.00435671', 'main_loss': '0.000360067', 'aux_loss': '3.99664', 'time_per_step': '1.83807'}
2025-09-26 17:21:19,615 - train_greyscale_Pos_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.00434447', 'main_loss': '0.000345262', 'aux_loss': '3.99921', 'time_per_step': '1.8229'}
2025-09-26 17:24:26,960 - train_greyscale_Pos_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.00433586', 'main_loss': '0.000336368', 'aux_loss': '3.99949', 'time_per_step': '1.82189'}
2025-09-26 17:27:36,054 - train_greyscale_Pos_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.00433958', 'main_loss': '0.000343063', 'aux_loss': '3.99652', 'time_per_step': '1.82566'}
2025-09-26 17:30:43,382 - train_greyscale_Pos_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.00424994', 'main_loss': '0.000250985', 'aux_loss': '3.99896', 'time_per_step': '1.82437'}
2025-09-26 17:33:51,134 - train_greyscale_Pos_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.00427789', 'main_loss': '0.000279713', 'aux_loss': '3.99818', 'time_per_step': '1.83029'}
2025-09-26 17:36:59,825 - train_greyscale_Pos_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.00440854', 'main_loss': '0.000411591', 'aux_loss': '3.99695', 'time_per_step': '1.82769'}
2025-09-26 17:40:07,412 - train_greyscale_Pos_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.00432752', 'main_loss': '0.000328799', 'aux_loss': '3.99872', 'time_per_step': '1.79417'}
2025-09-26 17:43:15,282 - train_greyscale_Pos_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.00434537', 'main_loss': '0.000344333', 'aux_loss': '4.00104', 'time_per_step': '1.79173'}
2025-09-26 17:46:23,499 - train_greyscale_Pos_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.00424177', 'main_loss': '0.000244959', 'aux_loss': '3.99681', 'time_per_step': '1.8242'}
2025-09-26 17:49:31,866 - train_greyscale_Pos_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0042883', 'main_loss': '0.000289242', 'aux_loss': '3.99906', 'time_per_step': '1.82944'}
2025-09-26 17:52:40,661 - train_greyscale_Pos_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.00428904', 'main_loss': '0.00028914', 'aux_loss': '3.9999', 'time_per_step': '1.82633'}
2025-09-26 17:55:47,704 - train_greyscale_Pos_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.00423013', 'main_loss': '0.000230904', 'aux_loss': '3.99922', 'time_per_step': '1.82735'}
2025-09-26 17:58:56,297 - train_greyscale_Pos_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.00429239', 'main_loss': '0.000294818', 'aux_loss': '3.99757', 'time_per_step': '1.83018'}
2025-09-26 18:02:05,279 - train_greyscale_Pos_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.00424173', 'main_loss': '0.000243329', 'aux_loss': '3.9984', 'time_per_step': '1.82628'}
2025-09-26 18:05:12,939 - train_greyscale_Pos_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.00427972', 'main_loss': '0.0002811', 'aux_loss': '3.99862', 'time_per_step': '1.8316'}
2025-09-26 18:08:20,765 - train_greyscale_Pos_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.00435085', 'main_loss': '0.000352968', 'aux_loss': '3.99788', 'time_per_step': '1.83126'}
2025-09-26 18:11:28,206 - train_greyscale_Pos_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0042717', 'main_loss': '0.000273053', 'aux_loss': '3.99865', 'time_per_step': '1.83095'}
2025-09-26 18:14:35,874 - train_greyscale_Pos_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.00423247', 'main_loss': '0.000234639', 'aux_loss': '3.99783', 'time_per_step': '1.82835'}
2025-09-26 18:17:43,338 - train_greyscale_Pos_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.00433312', 'main_loss': '0.00033543', 'aux_loss': '3.99769', 'time_per_step': '1.79465'}
2025-09-26 18:20:50,391 - train_greyscale_Pos_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0042989', 'main_loss': '0.000300396', 'aux_loss': '3.9985', 'time_per_step': '1.79588'}
2025-09-26 18:23:59,415 - train_greyscale_Pos_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.00433817', 'main_loss': '0.000337771', 'aux_loss': '4.0004', 'time_per_step': '1.82688'}
2025-09-26 18:27:07,728 - train_greyscale_Pos_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.00425179', 'main_loss': '0.000253906', 'aux_loss': '3.99788', 'time_per_step': '1.83867'}
2025-09-26 18:30:15,390 - train_greyscale_Pos_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.00425212', 'main_loss': '0.000253472', 'aux_loss': '3.99864', 'time_per_step': '1.82685'}
2025-09-26 18:33:23,999 - train_greyscale_Pos_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.00426893', 'main_loss': '0.000272544', 'aux_loss': '3.99639', 'time_per_step': '1.82024'}
2025-09-26 18:36:30,839 - train_greyscale_Pos_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.00420403', 'main_loss': '0.000206168', 'aux_loss': '3.99786', 'time_per_step': '1.82568'}
2025-09-26 18:39:39,581 - train_greyscale_Pos_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.00436079', 'main_loss': '0.000361289', 'aux_loss': '3.9995', 'time_per_step': '1.83087'}
2025-09-26 18:42:48,207 - train_greyscale_Pos_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.00420613', 'main_loss': '0.000207616', 'aux_loss': '3.99852', 'time_per_step': '1.82509'}
2025-09-26 18:45:55,669 - train_greyscale_Pos_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.00428426', 'main_loss': '0.000286125', 'aux_loss': '3.99814', 'time_per_step': '1.83241'}
2025-09-26 18:49:03,785 - train_greyscale_Pos_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.00425427', 'main_loss': '0.000254972', 'aux_loss': '3.99929', 'time_per_step': '1.82562'}
2025-09-26 18:52:11,534 - train_greyscale_Pos_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.00440361', 'main_loss': '0.000404623', 'aux_loss': '3.99899', 'time_per_step': '1.82352'}
2025-09-26 18:55:20,368 - train_greyscale_Pos_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.00426536', 'main_loss': '0.000268115', 'aux_loss': '3.99725', 'time_per_step': '1.79167'}
2025-09-26 18:58:28,950 - train_greyscale_Pos_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.00426414', 'main_loss': '0.000265969', 'aux_loss': '3.99817', 'time_per_step': '1.79844'}
2025-09-26 19:01:38,044 - train_greyscale_Pos_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.00425931', 'main_loss': '0.000258662', 'aux_loss': '4.00064', 'time_per_step': '1.831'}
2025-09-26 19:04:46,705 - train_greyscale_Pos_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.00428965', 'main_loss': '0.000290909', 'aux_loss': '3.99874', 'time_per_step': '1.82583'}
2025-09-26 19:07:55,265 - train_greyscale_Pos_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.00432064', 'main_loss': '0.000320785', 'aux_loss': '3.99986', 'time_per_step': '1.82953'}
2025-09-26 19:11:02,352 - train_greyscale_Pos_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.00423074', 'main_loss': '0.000233054', 'aux_loss': '3.99768', 'time_per_step': '1.82414'}
2025-09-26 19:14:10,546 - train_greyscale_Pos_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.00444384', 'main_loss': '0.00044575', 'aux_loss': '3.99809', 'time_per_step': '1.81984'}
2025-09-26 19:17:17,750 - train_greyscale_Pos_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.00438888', 'main_loss': '0.000389689', 'aux_loss': '3.99919', 'time_per_step': '1.8275'}
2025-09-26 19:20:26,390 - train_greyscale_Pos_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.004279', 'main_loss': '0.000280163', 'aux_loss': '3.99884', 'time_per_step': '1.83489'}
2025-09-26 19:23:35,000 - train_greyscale_Pos_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.00433726', 'main_loss': '0.00033792', 'aux_loss': '3.99934', 'time_per_step': '1.83338'}
2025-09-26 19:26:42,727 - train_greyscale_Pos_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.00434318', 'main_loss': '0.000343729', 'aux_loss': '3.99945', 'time_per_step': '1.8243'}
2025-09-26 19:29:50,739 - train_greyscale_Pos_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.00425462', 'main_loss': '0.000257109', 'aux_loss': '3.99751', 'time_per_step': '1.82262'}
2025-09-26 19:32:58,964 - train_greyscale_Pos_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.00433513', 'main_loss': '0.00033609', 'aux_loss': '3.99904', 'time_per_step': '1.799'}
2025-09-26 19:36:06,461 - train_greyscale_Pos_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0042677', 'main_loss': '0.000268962', 'aux_loss': '3.99874', 'time_per_step': '1.79479'}
2025-09-26 19:39:16,072 - train_greyscale_Pos_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.00424027', 'main_loss': '0.000241271', 'aux_loss': '3.999', 'time_per_step': '1.8275'}
2025-09-26 19:42:23,146 - train_greyscale_Pos_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.004321', 'main_loss': '0.0003219', 'aux_loss': '3.9991', 'time_per_step': '1.83254'}
2025-09-26 19:45:31,614 - train_greyscale_Pos_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.00431729', 'main_loss': '0.000319751', 'aux_loss': '3.99753', 'time_per_step': '1.82455'}
2025-09-26 19:48:40,042 - train_greyscale_Pos_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.00426486', 'main_loss': '0.00026646', 'aux_loss': '3.9984', 'time_per_step': '1.83013'}
2025-09-26 19:51:47,564 - train_greyscale_Pos_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.00430318', 'main_loss': '0.000305288', 'aux_loss': '3.99789', 'time_per_step': '1.82966'}
2025-09-26 19:54:56,134 - train_greyscale_Pos_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.00437524', 'main_loss': '0.000377617', 'aux_loss': '3.99762', 'time_per_step': '1.83321'}
2025-09-26 19:58:03,729 - train_greyscale_Pos_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.00429124', 'main_loss': '0.000291897', 'aux_loss': '3.99935', 'time_per_step': '1.83079'}
2025-09-26 20:01:11,916 - train_greyscale_Pos_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.00425923', 'main_loss': '0.00026146', 'aux_loss': '3.99777', 'time_per_step': '1.82593'}
2025-09-26 20:04:20,732 - train_greyscale_Pos_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.00424577', 'main_loss': '0.000247045', 'aux_loss': '3.99872', 'time_per_step': '1.82572'}
2025-09-26 20:07:28,213 - train_greyscale_Pos_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.00428508', 'main_loss': '0.000287344', 'aux_loss': '3.99774', 'time_per_step': '1.825'}
2025-09-26 20:10:36,051 - train_greyscale_Pos_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.00432793', 'main_loss': '0.000330169', 'aux_loss': '3.99776', 'time_per_step': '1.79425'}
2025-09-26 20:13:43,811 - train_greyscale_Pos_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.00431602', 'main_loss': '0.000317802', 'aux_loss': '3.99822', 'time_per_step': '1.80324'}
2025-09-26 20:16:51,898 - train_greyscale_Pos_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.00429247', 'main_loss': '0.000295319', 'aux_loss': '3.99716', 'time_per_step': '1.82461'}
2025-09-26 20:20:00,543 - train_greyscale_Pos_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.00438355', 'main_loss': '0.000384928', 'aux_loss': '3.99862', 'time_per_step': '1.82382'}
2025-09-26 20:23:07,901 - train_greyscale_Pos_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.00436463', 'main_loss': '0.000364579', 'aux_loss': '4.00005', 'time_per_step': '1.83336'}
2025-09-26 20:26:16,138 - train_greyscale_Pos_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.00425772', 'main_loss': '0.000260702', 'aux_loss': '3.99702', 'time_per_step': '1.8244'}
2025-09-26 20:29:24,812 - train_greyscale_Pos_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.00429324', 'main_loss': '0.000294683', 'aux_loss': '3.99855', 'time_per_step': '1.83082'}
2025-09-26 20:32:32,171 - train_greyscale_Pos_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.00425834', 'main_loss': '0.000258906', 'aux_loss': '3.99944', 'time_per_step': '1.82537'}
2025-09-26 20:35:41,013 - train_greyscale_Pos_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.00433865', 'main_loss': '0.000341238', 'aux_loss': '3.99742', 'time_per_step': '1.82367'}
2025-09-26 20:38:49,283 - train_greyscale_Pos_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0042926', 'main_loss': '0.000293231', 'aux_loss': '3.99937', 'time_per_step': '1.82254'}
2025-09-26 20:41:56,562 - train_greyscale_Pos_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.00428914', 'main_loss': '0.000291193', 'aux_loss': '3.99795', 'time_per_step': '1.82722'}
2025-09-26 20:45:04,739 - train_greyscale_Pos_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.00433125', 'main_loss': '0.000332549', 'aux_loss': '3.9987', 'time_per_step': '1.82739'}
2025-09-26 20:48:11,631 - train_greyscale_Pos_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.00430864', 'main_loss': '0.000309565', 'aux_loss': '3.99907', 'time_per_step': '1.79284'}
2025-09-26 20:51:20,308 - train_greyscale_Pos_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.00432415', 'main_loss': '0.000325879', 'aux_loss': '3.99827', 'time_per_step': '1.79096'}
2025-09-26 20:54:29,764 - train_greyscale_Pos_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.00436013', 'main_loss': '0.000362381', 'aux_loss': '3.99775', 'time_per_step': '1.8268'}
2025-09-26 20:57:36,665 - train_greyscale_Pos_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.00435178', 'main_loss': '0.000354096', 'aux_loss': '3.99768', 'time_per_step': '1.82845'}
2025-09-26 21:00:45,259 - train_greyscale_Pos_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.00439524', 'main_loss': '0.000396274', 'aux_loss': '3.99896', 'time_per_step': '1.82305'}
