2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-28 23:06:44,312 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.048482', 'main_loss': '0.048482', 'time_per_step': '2.11385'}
2025-12-28 23:10:33,282 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0495424', 'main_loss': '0.0495424', 'time_per_step': '2.10942'}
2025-12-28 23:14:21,937 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0359335', 'main_loss': '0.0359335', 'time_per_step': '2.22188'}
2025-12-28 23:18:09,136 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0504903', 'main_loss': '0.0504903', 'time_per_step': '2.20232'}
2025-12-28 23:21:57,739 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.037348', 'main_loss': '0.037348', 'time_per_step': '2.19805'}
2025-12-28 23:25:46,108 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0383996', 'main_loss': '0.0383996', 'time_per_step': '2.24227'}
2025-12-28 23:29:34,839 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0410395', 'main_loss': '0.0410395', 'time_per_step': '2.20214'}
2025-12-28 23:33:21,973 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0379335', 'main_loss': '0.0379335', 'time_per_step': '2.2145'}
2025-12-28 23:37:10,531 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0392632', 'main_loss': '0.0392632', 'time_per_step': '2.23217'}
2025-12-28 23:40:59,801 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0402467', 'main_loss': '0.0402467', 'time_per_step': '2.24106'}
2025-12-28 23:44:48,176 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0397', 'main_loss': '0.0397', 'time_per_step': '2.22496'}
2025-12-28 23:48:35,672 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0367305', 'main_loss': '0.0367305', 'time_per_step': '2.22949'}
2025-12-28 23:52:23,667 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0360807', 'main_loss': '0.0360807', 'time_per_step': '2.10828'}
2025-12-28 23:56:11,638 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0352207', 'main_loss': '0.0352207', 'time_per_step': '2.11841'}
2025-12-29 00:00:00,908 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0310443', 'main_loss': '0.0310443', 'time_per_step': '2.16759'}
2025-12-29 00:03:48,548 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0381207', 'main_loss': '0.0381207', 'time_per_step': '2.20517'}
2025-12-29 00:07:37,268 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0367261', 'main_loss': '0.0367261', 'time_per_step': '2.22129'}
2025-12-29 00:11:25,935 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0342558', 'main_loss': '0.0342558', 'time_per_step': '2.26243'}
2025-12-29 00:15:14,800 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0317682', 'main_loss': '0.0317682', 'time_per_step': '2.22201'}
2025-12-29 00:19:02,197 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0338332', 'main_loss': '0.0338332', 'time_per_step': '2.22635'}
2025-12-29 00:22:49,270 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0352281', 'main_loss': '0.0352281', 'time_per_step': '2.23556'}
2025-12-29 00:26:37,833 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0387817', 'main_loss': '0.0387817', 'time_per_step': '2.22886'}
2025-12-29 00:30:26,543 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.033635', 'main_loss': '0.033635', 'time_per_step': '2.19227'}
2025-12-29 00:34:13,802 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0297825', 'main_loss': '0.0297825', 'time_per_step': '2.17403'}
2025-12-29 00:38:01,188 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0364213', 'main_loss': '0.0364213', 'time_per_step': '2.09685'}
2025-12-29 00:41:49,266 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0404183', 'main_loss': '0.0404183', 'time_per_step': '2.10285'}
2025-12-29 00:45:37,608 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0278919', 'main_loss': '0.0278919', 'time_per_step': '2.22125'}
2025-12-29 00:49:24,710 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0349794', 'main_loss': '0.0349794', 'time_per_step': '2.29161'}
2025-12-29 00:53:13,257 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0330155', 'main_loss': '0.0330155', 'time_per_step': '2.22446'}
2025-12-29 00:57:01,494 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0289915', 'main_loss': '0.0289915', 'time_per_step': '2.20918'}
2025-12-29 01:00:50,045 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0305689', 'main_loss': '0.0305689', 'time_per_step': '2.20934'}
2025-12-29 01:04:37,914 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0321144', 'main_loss': '0.0321144', 'time_per_step': '2.20878'}
2025-12-29 01:08:26,127 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0238884', 'main_loss': '0.0238884', 'time_per_step': '2.27039'}
2025-12-29 01:12:14,278 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0349674', 'main_loss': '0.0349674', 'time_per_step': '2.22151'}
2025-12-29 01:16:02,942 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.029977', 'main_loss': '0.029977', 'time_per_step': '2.22018'}
2025-12-29 01:19:50,149 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0303293', 'main_loss': '0.0303293', 'time_per_step': '2.21243'}
2025-12-29 01:23:38,472 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0274992', 'main_loss': '0.0274992', 'time_per_step': '2.10534'}
2025-12-29 01:27:26,599 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0291421', 'main_loss': '0.0291421', 'time_per_step': '2.11027'}
2025-12-29 01:31:15,321 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.02784', 'main_loss': '0.02784', 'time_per_step': '2.23464'}
2025-12-29 01:35:02,492 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0303822', 'main_loss': '0.0303822', 'time_per_step': '2.22972'}
2025-12-29 01:38:50,226 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0228002', 'main_loss': '0.0228002', 'time_per_step': '2.22112'}
2025-12-29 01:42:38,921 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.026686', 'main_loss': '0.026686', 'time_per_step': '2.2137'}
2025-12-29 01:46:27,529 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.026791', 'main_loss': '0.026791', 'time_per_step': '2.2085'}
2025-12-29 01:50:14,498 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0262736', 'main_loss': '0.0262736', 'time_per_step': '2.20576'}
2025-12-29 01:54:02,932 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0348495', 'main_loss': '0.0348495', 'time_per_step': '2.2408'}
2025-12-29 01:57:51,299 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0288534', 'main_loss': '0.0288534', 'time_per_step': '2.22298'}
2025-12-29 02:01:39,606 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0223561', 'main_loss': '0.0223561', 'time_per_step': '2.15781'}
2025-12-29 02:05:27,302 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0269042', 'main_loss': '0.0269042', 'time_per_step': '2.23459'}
2025-12-29 02:09:15,787 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0309662', 'main_loss': '0.0309662', 'time_per_step': '2.10568'}
2025-12-29 02:13:04,593 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.030505', 'main_loss': '0.030505', 'time_per_step': '2.10942'}
2025-12-29 02:16:53,338 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0298755', 'main_loss': '0.0298755', 'time_per_step': '2.21505'}
2025-12-29 02:20:40,492 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0261781', 'main_loss': '0.0261781', 'time_per_step': '2.21711'}
2025-12-29 02:24:29,631 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0259774', 'main_loss': '0.0259774', 'time_per_step': '2.22616'}
2025-12-29 02:28:18,295 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0306646', 'main_loss': '0.0306646', 'time_per_step': '2.21299'}
2025-12-29 02:32:06,991 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0212036', 'main_loss': '0.0212036', 'time_per_step': '2.21086'}
2025-12-29 02:35:53,864 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0181185', 'main_loss': '0.0181185', 'time_per_step': '2.2453'}
2025-12-29 02:39:42,144 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0260915', 'main_loss': '0.0260915', 'time_per_step': '2.21547'}
2025-12-29 02:43:30,645 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0301687', 'main_loss': '0.0301687', 'time_per_step': '2.21743'}
2025-12-29 02:47:19,090 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0270536', 'main_loss': '0.0270536', 'time_per_step': '2.21398'}
2025-12-29 02:51:06,771 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0200545', 'main_loss': '0.0200545', 'time_per_step': '2.22246'}
2025-12-29 02:54:55,472 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0307512', 'main_loss': '0.0307512', 'time_per_step': '2.16352'}
2025-12-29 02:58:43,008 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0269569', 'main_loss': '0.0269569', 'time_per_step': '2.09491'}
2025-12-29 03:02:31,592 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0319776', 'main_loss': '0.0319776', 'time_per_step': '2.18786'}
2025-12-29 03:06:19,028 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0184247', 'main_loss': '0.0184247', 'time_per_step': '2.20482'}
2025-12-29 03:10:07,625 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0222315', 'main_loss': '0.0222315', 'time_per_step': '2.18364'}
2025-12-29 03:13:56,755 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0180579', 'main_loss': '0.0180579', 'time_per_step': '2.22874'}
2025-12-29 03:17:45,764 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0300206', 'main_loss': '0.0300206', 'time_per_step': '2.20095'}
2025-12-29 03:21:33,063 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0291517', 'main_loss': '0.0291517', 'time_per_step': '2.21963'}
2025-12-29 03:25:21,591 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0181291', 'main_loss': '0.0181291', 'time_per_step': '2.24845'}
2025-12-29 03:29:09,658 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0279253', 'main_loss': '0.0279253', 'time_per_step': '2.21099'}
2025-12-29 03:32:58,571 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0194722', 'main_loss': '0.0194722', 'time_per_step': '2.21832'}
2025-12-29 03:36:46,363 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0217469', 'main_loss': '0.0217469', 'time_per_step': '2.2273'}
2025-12-29 03:40:34,761 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0244324', 'main_loss': '0.0244324', 'time_per_step': '2.1093'}
2025-12-29 03:44:22,709 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0280877', 'main_loss': '0.0280877', 'time_per_step': '2.10913'}
2025-12-29 03:48:10,888 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0239348', 'main_loss': '0.0239348', 'time_per_step': '2.17597'}
2025-12-29 03:51:58,210 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0350351', 'main_loss': '0.0350351', 'time_per_step': '2.18496'}
2025-12-29 03:55:47,441 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0195604', 'main_loss': '0.0195604', 'time_per_step': '2.19916'}
2025-12-29 03:59:36,365 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0234432', 'main_loss': '0.0234432', 'time_per_step': '2.23754'}
2025-12-29 04:03:24,906 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0228812', 'main_loss': '0.0228812', 'time_per_step': '2.28471'}
2025-12-29 04:07:12,345 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0262967', 'main_loss': '0.0262967', 'time_per_step': '2.22473'}
2025-12-29 04:11:00,787 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0308546', 'main_loss': '0.0308546', 'time_per_step': '2.21597'}
2025-12-29 04:14:49,429 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0239498', 'main_loss': '0.0239498', 'time_per_step': '2.20382'}
2025-12-29 04:18:37,345 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0230593', 'main_loss': '0.0230593', 'time_per_step': '2.22161'}
2025-12-29 04:22:24,667 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.025744', 'main_loss': '0.025744', 'time_per_step': '2.27652'}
2025-12-29 04:26:13,428 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0223572', 'main_loss': '0.0223572', 'time_per_step': '2.09069'}
2025-12-29 04:30:01,313 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0249638', 'main_loss': '0.0249638', 'time_per_step': '2.08978'}
2025-12-29 04:33:49,397 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0150163', 'main_loss': '0.0150163', 'time_per_step': '2.23563'}
2025-12-29 04:37:37,161 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0246978', 'main_loss': '0.0246978', 'time_per_step': '2.2189'}
2025-12-29 04:41:25,645 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.020597', 'main_loss': '0.020597', 'time_per_step': '2.23362'}
