2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 15:30:12,092 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.082268', 'main_loss': '0.082268', 'time_per_step': '1.46003'}
2025-11-08 15:32:43,218 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0855905', 'main_loss': '0.0855905', 'time_per_step': '1.45899'}
2025-11-08 15:35:15,329 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0787887', 'main_loss': '0.0787887', 'time_per_step': '1.4599'}
2025-11-08 15:37:46,428 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0761515', 'main_loss': '0.0761515', 'time_per_step': '1.4575'}
2025-11-08 15:40:19,133 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0938509', 'main_loss': '0.0938509', 'time_per_step': '1.45545'}
2025-11-08 15:42:50,351 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0689303', 'main_loss': '0.0689303', 'time_per_step': '1.45866'}
2025-11-08 15:45:22,672 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0632184', 'main_loss': '0.0632184', 'time_per_step': '1.44821'}
2025-11-08 15:47:53,781 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0657767', 'main_loss': '0.0657767', 'time_per_step': '1.48145'}
2025-11-08 15:50:26,211 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0689682', 'main_loss': '0.0689682', 'time_per_step': '1.53782'}
2025-11-08 15:52:57,296 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0733205', 'main_loss': '0.0733205', 'time_per_step': '1.44051'}
2025-11-08 15:55:29,806 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0714345', 'main_loss': '0.0714345', 'time_per_step': '1.41754'}
2025-11-08 15:58:01,025 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0717756', 'main_loss': '0.0717756', 'time_per_step': '1.37148'}
2025-11-08 16:00:33,992 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0710862', 'main_loss': '0.0710862', 'time_per_step': '1.45855'}
2025-11-08 16:03:05,206 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0663285', 'main_loss': '0.0663285', 'time_per_step': '1.45572'}
2025-11-08 16:05:38,168 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0558677', 'main_loss': '0.0558677', 'time_per_step': '1.44153'}
2025-11-08 16:08:09,531 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0744142', 'main_loss': '0.0744142', 'time_per_step': '1.46526'}
2025-11-08 16:10:41,660 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0719478', 'main_loss': '0.0719478', 'time_per_step': '1.45769'}
2025-11-08 16:13:12,789 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0723116', 'main_loss': '0.0723116', 'time_per_step': '1.45285'}
2025-11-08 16:15:45,206 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0705322', 'main_loss': '0.0705322', 'time_per_step': '1.45826'}
2025-11-08 16:18:16,759 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0681665', 'main_loss': '0.0681665', 'time_per_step': '1.46997'}
2025-11-08 16:20:49,187 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0736732', 'main_loss': '0.0736732', 'time_per_step': '1.47286'}
2025-11-08 16:23:20,443 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0638389', 'main_loss': '0.0638389', 'time_per_step': '1.43618'}
2025-11-08 16:25:52,745 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0686375', 'main_loss': '0.0686375', 'time_per_step': '1.42442'}
2025-11-08 16:28:23,703 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0730047', 'main_loss': '0.0730047', 'time_per_step': '1.37393'}
2025-11-08 16:30:56,296 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0514919', 'main_loss': '0.0514919', 'time_per_step': '1.4877'}
2025-11-08 16:33:27,537 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0686117', 'main_loss': '0.0686117', 'time_per_step': '1.44301'}
2025-11-08 16:35:59,968 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0557758', 'main_loss': '0.0557758', 'time_per_step': '1.49511'}
2025-11-08 16:38:31,140 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0554724', 'main_loss': '0.0554724', 'time_per_step': '1.45032'}
2025-11-08 16:41:03,927 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0610115', 'main_loss': '0.0610115', 'time_per_step': '1.44124'}
2025-11-08 16:43:35,253 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.057843', 'main_loss': '0.057843', 'time_per_step': '1.45117'}
2025-11-08 16:46:07,652 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0572214', 'main_loss': '0.0572214', 'time_per_step': '1.47187'}
2025-11-08 16:48:38,847 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.057956', 'main_loss': '0.057956', 'time_per_step': '1.45646'}
2025-11-08 16:51:11,353 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0565409', 'main_loss': '0.0565409', 'time_per_step': '1.46692'}
2025-11-08 16:53:42,393 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0527615', 'main_loss': '0.0527615', 'time_per_step': '1.46655'}
2025-11-08 16:56:14,998 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0534', 'main_loss': '0.0534', 'time_per_step': '1.41376'}
2025-11-08 16:58:45,722 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0519764', 'main_loss': '0.0519764', 'time_per_step': '1.37449'}
2025-11-08 17:01:18,481 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0480237', 'main_loss': '0.0480237', 'time_per_step': '1.45377'}
2025-11-08 17:03:49,788 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0562424', 'main_loss': '0.0562424', 'time_per_step': '1.4834'}
2025-11-08 17:06:23,051 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0526739', 'main_loss': '0.0526739', 'time_per_step': '1.46127'}
2025-11-08 17:08:54,345 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0508924', 'main_loss': '0.0508924', 'time_per_step': '1.436'}
2025-11-08 17:11:26,629 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0486174', 'main_loss': '0.0486174', 'time_per_step': '1.46811'}
2025-11-08 17:13:57,486 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0483608', 'main_loss': '0.0483608', 'time_per_step': '1.45772'}
2025-11-08 17:16:29,558 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0506189', 'main_loss': '0.0506189', 'time_per_step': '1.46492'}
2025-11-08 17:19:00,707 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0552557', 'main_loss': '0.0552557', 'time_per_step': '1.48272'}
2025-11-08 17:21:33,224 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0482037', 'main_loss': '0.0482037', 'time_per_step': '1.5528'}
2025-11-08 17:24:04,322 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0429222', 'main_loss': '0.0429222', 'time_per_step': '1.48518'}
2025-11-08 17:26:36,611 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0494967', 'main_loss': '0.0494967', 'time_per_step': '1.39972'}
2025-11-08 17:29:07,190 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0551609', 'main_loss': '0.0551609', 'time_per_step': '1.3727'}
2025-11-08 17:31:40,255 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0407674', 'main_loss': '0.0407674', 'time_per_step': '1.47408'}
2025-11-08 17:34:11,315 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0483657', 'main_loss': '0.0483657', 'time_per_step': '1.45276'}
2025-11-08 17:36:43,808 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0463349', 'main_loss': '0.0463349', 'time_per_step': '1.44114'}
2025-11-08 17:39:14,816 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0430044', 'main_loss': '0.0430044', 'time_per_step': '1.47791'}
2025-11-08 17:41:46,642 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.043522', 'main_loss': '0.043522', 'time_per_step': '1.47247'}
2025-11-08 17:44:17,660 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0437006', 'main_loss': '0.0437006', 'time_per_step': '1.43591'}
2025-11-08 17:46:49,785 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0333358', 'main_loss': '0.0333358', 'time_per_step': '1.46722'}
2025-11-08 17:49:21,148 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0469128', 'main_loss': '0.0469128', 'time_per_step': '1.45432'}
2025-11-08 17:51:53,312 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0409606', 'main_loss': '0.0409606', 'time_per_step': '1.46742'}
2025-11-08 17:54:24,598 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0410062', 'main_loss': '0.0410062', 'time_per_step': '1.45994'}
2025-11-08 17:56:57,181 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0390721', 'main_loss': '0.0390721', 'time_per_step': '1.38136'}
2025-11-08 17:59:28,398 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.041731', 'main_loss': '0.041731', 'time_per_step': '1.3591'}
2025-11-08 18:02:02,161 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0392529', 'main_loss': '0.0392529', 'time_per_step': '1.57206'}
2025-11-08 18:04:34,621 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0409198', 'main_loss': '0.0409198', 'time_per_step': '1.46511'}
2025-11-08 18:07:07,589 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0305544', 'main_loss': '0.0305544', 'time_per_step': '1.47102'}
2025-11-08 18:09:39,486 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0344861', 'main_loss': '0.0344861', 'time_per_step': '1.47152'}
2025-11-08 18:12:12,687 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0366043', 'main_loss': '0.0366043', 'time_per_step': '1.46989'}
2025-11-08 18:14:44,567 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.035571', 'main_loss': '0.035571', 'time_per_step': '1.51959'}
2025-11-08 18:17:17,185 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0445067', 'main_loss': '0.0445067', 'time_per_step': '1.46165'}
2025-11-08 18:19:49,178 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.03709', 'main_loss': '0.03709', 'time_per_step': '1.48548'}
2025-11-08 18:22:22,373 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0308033', 'main_loss': '0.0308033', 'time_per_step': '1.48001'}
2025-11-08 18:24:53,907 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0348339', 'main_loss': '0.0348339', 'time_per_step': '1.46464'}
2025-11-08 18:27:26,644 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0390154', 'main_loss': '0.0390154', 'time_per_step': '1.37724'}
2025-11-08 18:29:58,012 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0398016', 'main_loss': '0.0398016', 'time_per_step': '1.37373'}
2025-11-08 18:32:31,485 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0386866', 'main_loss': '0.0386866', 'time_per_step': '1.4679'}
2025-11-08 18:35:03,067 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0348548', 'main_loss': '0.0348548', 'time_per_step': '1.53106'}
2025-11-08 18:37:36,035 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0356272', 'main_loss': '0.0356272', 'time_per_step': '1.46933'}
2025-11-08 18:40:07,680 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0393044', 'main_loss': '0.0393044', 'time_per_step': '1.46777'}
2025-11-08 18:42:40,293 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0294935', 'main_loss': '0.0294935', 'time_per_step': '1.49078'}
2025-11-08 18:45:11,979 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0239685', 'main_loss': '0.0239685', 'time_per_step': '1.48755'}
2025-11-08 18:47:45,156 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0324106', 'main_loss': '0.0324106', 'time_per_step': '1.46634'}
2025-11-08 18:50:16,583 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0401965', 'main_loss': '0.0401965', 'time_per_step': '1.46192'}
2025-11-08 18:52:49,706 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0353437', 'main_loss': '0.0353437', 'time_per_step': '1.4796'}
2025-11-08 18:55:21,402 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0278192', 'main_loss': '0.0278192', 'time_per_step': '1.46917'}
2025-11-08 18:57:53,971 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0391405', 'main_loss': '0.0391405', 'time_per_step': '1.37246'}
2025-11-08 19:00:25,166 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0352192', 'main_loss': '0.0352192', 'time_per_step': '1.36963'}
2025-11-08 19:02:58,754 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0407663', 'main_loss': '0.0407663', 'time_per_step': '1.47789'}
2025-11-08 19:05:31,619 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0261422', 'main_loss': '0.0261422', 'time_per_step': '1.47362'}
2025-11-08 19:08:04,730 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0291881', 'main_loss': '0.0291881', 'time_per_step': '1.48164'}
2025-11-08 19:10:36,537 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0240872', 'main_loss': '0.0240872', 'time_per_step': '1.46469'}
2025-11-08 19:13:08,960 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0387716', 'main_loss': '0.0387716', 'time_per_step': '1.46714'}
2025-11-08 19:15:40,630 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0366134', 'main_loss': '0.0366134', 'time_per_step': '1.47931'}
2025-11-08 19:18:13,860 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0251176', 'main_loss': '0.0251176', 'time_per_step': '1.47715'}
2025-11-08 19:20:45,544 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0346764', 'main_loss': '0.0346764', 'time_per_step': '1.45963'}
2025-11-08 19:23:18,162 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0273418', 'main_loss': '0.0273418', 'time_per_step': '1.4665'}
2025-11-08 19:25:49,693 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0293295', 'main_loss': '0.0293295', 'time_per_step': '1.46788'}
2025-11-08 19:28:22,505 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0337018', 'main_loss': '0.0337018', 'time_per_step': '1.37326'}
2025-11-08 19:30:53,577 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0346383', 'main_loss': '0.0346383', 'time_per_step': '1.37346'}
2025-11-08 19:33:27,164 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0316704', 'main_loss': '0.0316704', 'time_per_step': '1.47044'}
2025-11-08 19:35:58,724 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.043051', 'main_loss': '0.043051', 'time_per_step': '1.48056'}
2025-11-08 19:38:31,228 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0252726', 'main_loss': '0.0252726', 'time_per_step': '1.47345'}
2025-11-08 19:41:03,254 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0312582', 'main_loss': '0.0312582', 'time_per_step': '1.53006'}
2025-11-08 19:43:36,549 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0295523', 'main_loss': '0.0295523', 'time_per_step': '1.49234'}
2025-11-08 19:46:08,329 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0336865', 'main_loss': '0.0336865', 'time_per_step': '1.47845'}
2025-11-08 19:48:40,928 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0386796', 'main_loss': '0.0386796', 'time_per_step': '1.4721'}
2025-11-08 19:51:12,561 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0312761', 'main_loss': '0.0312761', 'time_per_step': '1.46423'}
2025-11-08 19:53:45,574 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0289955', 'main_loss': '0.0289955', 'time_per_step': '1.47245'}
2025-11-08 19:56:17,039 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0316745', 'main_loss': '0.0316745', 'time_per_step': '1.47047'}
2025-11-08 19:58:50,253 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0302738', 'main_loss': '0.0302738', 'time_per_step': '1.3709'}
2025-11-08 20:01:21,367 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0323385', 'main_loss': '0.0323385', 'time_per_step': '1.37201'}
2025-11-08 20:03:55,148 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0210808', 'main_loss': '0.0210808', 'time_per_step': '1.46381'}
2025-11-08 20:06:28,149 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0334551', 'main_loss': '0.0334551', 'time_per_step': '1.47696'}
2025-11-08 20:09:01,334 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0276644', 'main_loss': '0.0276644', 'time_per_step': '1.45495'}
2025-11-08 20:11:33,212 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0285695', 'main_loss': '0.0285695', 'time_per_step': '1.51664'}
2025-11-08 20:14:06,293 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0356329', 'main_loss': '0.0356329', 'time_per_step': '1.46082'}
