2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 15:46:35,219 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0833368', 'main_loss': '0.0833368', 'time_per_step': '2.20181'}
2025-11-08 15:50:23,715 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0863532', 'main_loss': '0.0863532', 'time_per_step': '2.20956'}
2025-11-08 15:54:10,859 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0786067', 'main_loss': '0.0786067', 'time_per_step': '2.19608'}
2025-11-08 15:57:58,367 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0758414', 'main_loss': '0.0758414', 'time_per_step': '2.20198'}
2025-11-08 16:01:46,677 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0913482', 'main_loss': '0.0913482', 'time_per_step': '2.212'}
2025-11-08 16:05:35,752 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0703421', 'main_loss': '0.0703421', 'time_per_step': '2.19728'}
2025-11-08 16:09:22,934 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0635334', 'main_loss': '0.0635334', 'time_per_step': '2.20043'}
2025-11-08 16:13:10,949 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0661238', 'main_loss': '0.0661238', 'time_per_step': '2.18883'}
2025-11-08 16:16:59,295 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0688154', 'main_loss': '0.0688154', 'time_per_step': '2.20216'}
2025-11-08 16:20:46,809 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0730766', 'main_loss': '0.0730766', 'time_per_step': '2.20476'}
2025-11-08 16:24:33,954 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0696677', 'main_loss': '0.0696677', 'time_per_step': '2.13802'}
2025-11-08 16:28:22,348 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0705176', 'main_loss': '0.0705176', 'time_per_step': '2.1378'}
2025-11-08 16:32:12,037 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0678159', 'main_loss': '0.0678159', 'time_per_step': '2.21832'}
2025-11-08 16:36:00,611 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0624937', 'main_loss': '0.0624937', 'time_per_step': '2.22742'}
2025-11-08 16:39:47,796 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0512642', 'main_loss': '0.0512642', 'time_per_step': '2.20563'}
2025-11-08 16:43:36,257 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.06787', 'main_loss': '0.06787', 'time_per_step': '2.21656'}
2025-11-08 16:47:24,906 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0614873', 'main_loss': '0.0614873', 'time_per_step': '2.27632'}
2025-11-08 16:51:13,646 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0622738', 'main_loss': '0.0622738', 'time_per_step': '2.47685'}
2025-11-08 16:55:01,259 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0628016', 'main_loss': '0.0628016', 'time_per_step': '2.20208'}
2025-11-08 16:58:50,232 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0600254', 'main_loss': '0.0600254', 'time_per_step': '2.23186'}
2025-11-08 17:02:38,666 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0648961', 'main_loss': '0.0648961', 'time_per_step': '2.19537'}
2025-11-08 17:06:27,001 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0561462', 'main_loss': '0.0561462', 'time_per_step': '2.19693'}
2025-11-08 17:10:14,038 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0630839', 'main_loss': '0.0630839', 'time_per_step': '2.13828'}
2025-11-08 17:14:02,159 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0660967', 'main_loss': '0.0660967', 'time_per_step': '2.13236'}
2025-11-08 17:17:50,261 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.04904', 'main_loss': '0.04904', 'time_per_step': '2.25629'}
2025-11-08 17:21:38,923 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0655079', 'main_loss': '0.0655079', 'time_per_step': '2.21787'}
2025-11-08 17:25:26,279 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0529759', 'main_loss': '0.0529759', 'time_per_step': '2.28123'}
2025-11-08 17:29:14,746 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0544427', 'main_loss': '0.0544427', 'time_per_step': '2.21702'}
2025-11-08 17:33:04,745 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0575412', 'main_loss': '0.0575412', 'time_per_step': '2.21074'}
2025-11-08 17:36:54,705 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0529859', 'main_loss': '0.0529859', 'time_per_step': '2.2653'}
2025-11-08 17:40:41,978 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.054497', 'main_loss': '0.054497', 'time_per_step': '2.19388'}
2025-11-08 17:44:29,635 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0550786', 'main_loss': '0.0550786', 'time_per_step': '2.20233'}
2025-11-08 17:48:17,628 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0557473', 'main_loss': '0.0557473', 'time_per_step': '2.21638'}
2025-11-08 17:52:05,990 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0512321', 'main_loss': '0.0512321', 'time_per_step': '2.20743'}
2025-11-08 17:55:53,083 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.051292', 'main_loss': '0.051292', 'time_per_step': '2.12916'}
2025-11-08 17:59:41,134 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.049195', 'main_loss': '0.049195', 'time_per_step': '2.12952'}
2025-11-08 18:03:29,309 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0452309', 'main_loss': '0.0452309', 'time_per_step': '2.21852'}
2025-11-08 18:07:18,011 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0543304', 'main_loss': '0.0543304', 'time_per_step': '2.20207'}
2025-11-08 18:11:05,601 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0507475', 'main_loss': '0.0507475', 'time_per_step': '2.2117'}
2025-11-08 18:14:53,798 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0491457', 'main_loss': '0.0491457', 'time_per_step': '2.20224'}
2025-11-08 18:18:41,325 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0441789', 'main_loss': '0.0441789', 'time_per_step': '2.21224'}
2025-11-08 18:22:29,807 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0475594', 'main_loss': '0.0475594', 'time_per_step': '2.20555'}
2025-11-08 18:26:17,355 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0479919', 'main_loss': '0.0479919', 'time_per_step': '2.1983'}
2025-11-08 18:30:06,589 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0541016', 'main_loss': '0.0541016', 'time_per_step': '2.22759'}
2025-11-08 18:33:56,094 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0460417', 'main_loss': '0.0460417', 'time_per_step': '2.27908'}
2025-11-08 18:37:44,740 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0402343', 'main_loss': '0.0402343', 'time_per_step': '2.23141'}
2025-11-08 18:41:33,606 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0468341', 'main_loss': '0.0468341', 'time_per_step': '2.1609'}
2025-11-08 18:45:23,164 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.053381', 'main_loss': '0.053381', 'time_per_step': '2.14142'}
2025-11-08 18:49:13,877 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0389028', 'main_loss': '0.0389028', 'time_per_step': '2.23082'}
2025-11-08 18:53:05,581 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0468726', 'main_loss': '0.0468726', 'time_per_step': '2.2374'}
2025-11-08 18:56:54,924 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0449941', 'main_loss': '0.0449941', 'time_per_step': '2.32504'}
2025-11-08 19:00:45,570 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0408669', 'main_loss': '0.0408669', 'time_per_step': '2.23714'}
2025-11-08 19:04:36,059 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0418677', 'main_loss': '0.0418677', 'time_per_step': '2.22608'}
2025-11-08 19:08:25,831 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.04157', 'main_loss': '0.04157', 'time_per_step': '2.30746'}
2025-11-08 19:12:15,016 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0324176', 'main_loss': '0.0324176', 'time_per_step': '2.22461'}
2025-11-08 19:16:04,752 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0458973', 'main_loss': '0.0458973', 'time_per_step': '2.22956'}
2025-11-08 19:19:55,149 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0415738', 'main_loss': '0.0415738', 'time_per_step': '2.28385'}
2025-11-08 19:23:45,955 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0390802', 'main_loss': '0.0390802', 'time_per_step': '2.23881'}
2025-11-08 19:27:35,479 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0368425', 'main_loss': '0.0368425', 'time_per_step': '2.13286'}
2025-11-08 19:31:25,690 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0383955', 'main_loss': '0.0383955', 'time_per_step': '2.20858'}
2025-11-08 19:35:15,767 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0369948', 'main_loss': '0.0369948', 'time_per_step': '2.21212'}
2025-11-08 19:39:05,723 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0398151', 'main_loss': '0.0398151', 'time_per_step': '2.2397'}
2025-11-08 19:42:54,888 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.030725', 'main_loss': '0.030725', 'time_per_step': '2.29757'}
2025-11-08 19:46:45,278 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0349019', 'main_loss': '0.0349019', 'time_per_step': '2.21961'}
2025-11-08 19:50:35,261 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0343053', 'main_loss': '0.0343053', 'time_per_step': '2.22076'}
2025-11-08 19:54:25,211 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0342155', 'main_loss': '0.0342155', 'time_per_step': '2.28013'}
2025-11-08 19:58:14,042 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0423805', 'main_loss': '0.0423805', 'time_per_step': '2.23795'}
2025-11-08 20:02:04,269 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0364045', 'main_loss': '0.0364045', 'time_per_step': '2.22283'}
2025-11-08 20:05:53,906 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0297491', 'main_loss': '0.0297491', 'time_per_step': '2.22532'}
2025-11-08 20:09:44,230 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0341299', 'main_loss': '0.0341299', 'time_per_step': '2.24282'}
2025-11-08 20:13:33,347 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0380386', 'main_loss': '0.0380386', 'time_per_step': '2.13663'}
2025-11-08 20:17:23,001 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0385338', 'main_loss': '0.0385338', 'time_per_step': '2.13561'}
2025-11-08 20:21:13,102 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0365068', 'main_loss': '0.0365068', 'time_per_step': '2.32092'}
2025-11-08 20:25:03,082 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0345943', 'main_loss': '0.0345943', 'time_per_step': '2.22824'}
2025-11-08 20:28:52,340 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0336718', 'main_loss': '0.0336718', 'time_per_step': '2.23891'}
2025-11-08 20:32:43,576 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0382707', 'main_loss': '0.0382707', 'time_per_step': '2.23332'}
2025-11-08 20:36:34,108 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0275712', 'main_loss': '0.0275712', 'time_per_step': '2.2201'}
2025-11-08 20:40:24,624 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0219778', 'main_loss': '0.0219778', 'time_per_step': '2.22334'}
2025-11-08 20:44:14,842 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0318374', 'main_loss': '0.0318374', 'time_per_step': '2.22611'}
2025-11-08 20:48:04,312 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0380073', 'main_loss': '0.0380073', 'time_per_step': '2.226'}
2025-11-08 20:51:55,007 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0346156', 'main_loss': '0.0346156', 'time_per_step': '2.28702'}
2025-11-08 20:55:45,673 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0274176', 'main_loss': '0.0274176', 'time_per_step': '2.24375'}
2025-11-08 20:59:36,069 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.037231', 'main_loss': '0.037231', 'time_per_step': '2.13802'}
2025-11-08 21:03:24,756 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0331273', 'main_loss': '0.0331273', 'time_per_step': '2.19478'}
2025-11-08 21:07:15,778 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0377906', 'main_loss': '0.0377906', 'time_per_step': '2.23743'}
2025-11-08 21:11:05,961 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0250185', 'main_loss': '0.0250185', 'time_per_step': '2.21879'}
2025-11-08 21:14:55,363 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0299461', 'main_loss': '0.0299461', 'time_per_step': '2.30136'}
2025-11-08 21:18:44,594 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0244319', 'main_loss': '0.0244319', 'time_per_step': '2.22582'}
2025-11-08 21:22:34,665 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0373387', 'main_loss': '0.0373387', 'time_per_step': '2.2246'}
2025-11-08 21:26:25,275 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0361266', 'main_loss': '0.0361266', 'time_per_step': '2.28991'}
2025-11-08 21:30:15,598 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0252929', 'main_loss': '0.0252929', 'time_per_step': '2.23672'}
2025-11-08 21:34:05,371 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0339623', 'main_loss': '0.0339623', 'time_per_step': '2.21143'}
2025-11-08 21:37:55,542 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.025659', 'main_loss': '0.025659', 'time_per_step': '2.29695'}
2025-11-08 21:41:44,536 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0285686', 'main_loss': '0.0285686', 'time_per_step': '2.23026'}
2025-11-08 21:45:34,693 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0315452', 'main_loss': '0.0315452', 'time_per_step': '2.13125'}
2025-11-08 21:49:23,598 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.033711', 'main_loss': '0.033711', 'time_per_step': '2.12995'}
2025-11-08 21:53:14,550 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0291447', 'main_loss': '0.0291447', 'time_per_step': '2.23952'}
2025-11-08 21:57:04,634 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0414234', 'main_loss': '0.0414234', 'time_per_step': '2.23022'}
2025-11-08 22:00:54,398 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0256762', 'main_loss': '0.0256762', 'time_per_step': '2.25614'}
2025-11-08 22:04:43,554 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.03064', 'main_loss': '0.03064', 'time_per_step': '2.23381'}
2025-11-08 22:08:34,264 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0281011', 'main_loss': '0.0281011', 'time_per_step': '2.22401'}
2025-11-08 22:12:24,917 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0329638', 'main_loss': '0.0329638', 'time_per_step': '2.29338'}
2025-11-08 22:16:14,094 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0366862', 'main_loss': '0.0366862', 'time_per_step': '2.22777'}
2025-11-08 22:20:03,149 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0288727', 'main_loss': '0.0288727', 'time_per_step': '2.22797'}
2025-11-08 22:23:53,264 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.028036', 'main_loss': '0.028036', 'time_per_step': '2.23272'}
2025-11-08 22:27:43,372 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0299291', 'main_loss': '0.0299291', 'time_per_step': '2.23235'}
2025-11-08 22:31:35,857 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.02922', 'main_loss': '0.02922', 'time_per_step': '2.14507'}
2025-11-08 22:35:26,965 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0307213', 'main_loss': '0.0307213', 'time_per_step': '2.13086'}
2025-11-08 22:39:20,457 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0188292', 'main_loss': '0.0188292', 'time_per_step': '2.24846'}
2025-11-08 22:43:10,707 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0314897', 'main_loss': '0.0314897', 'time_per_step': '2.22899'}
2025-11-08 22:47:00,948 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0259102', 'main_loss': '0.0259102', 'time_per_step': '2.23734'}
2025-11-08 22:50:51,172 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0269214', 'main_loss': '0.0269214', 'time_per_step': '3.52307'}
2025-11-08 22:54:40,358 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0320322', 'main_loss': '0.0320322', 'time_per_step': '2.242'}
